변수명,변수 설명,변수값 설명
ID,데이터 ID,
TYPE,조사유형(조사구/신축아파트/주택외거처),1. 조사구
,,2. 신축아파트
,,3. 주택외거처
TYPE1,"조사구 구분(일반조사구, 아파트 조사구)",1. 일반조사구
,,2. 아파트 조사구
SIDO,시도,11. 서울특별시
,,21. 부산광역시
,,22. 대구광역시
,,23. 인천광역시
,,24. 광주광역시
,,25. 대전광역시
,,26. 울산광역시
,,29. 세종특별자치시
,,31. 경기도
,,32. 강원도
,,33. 충청북도
,,34. 충청남도
,,35. 전라북도
,,36. 전라남도
,,37. 경상북도
,,38. 경상남도
,,39. 제주특별자치도
SIGUNGU,시군구,1. 강남구
,,2. 강동구
,,3. 강북구
,,4. 강서구
,,5. 관악구
,,6. 광진구
,,7. 구로구
,,8. 금천구
,,9. 노원구
,,10. 도봉구
,,11. 동대문구
,,12. 동작구
,,13. 마포구
,,14. 서대문구
,,15. 서초구
,,16. 성동구
,,17. 성북구
,,18. 송파구
,,19. 양천구
,,20. 영등포구
,,21. 용산구
,,22. 은평구
,,23. 종로구
,,24. 중구
,,25. 중랑구
Q1,문1. 귀하는 가구주나 가구주의 배우자이십니까?,1. 가구주
,,2. 가구주의 배우자
,,3. 기타
Q2_A,문2. 귀 댁의 가구주는 몇 년도부터 가구주가 되셨습니까?_년도,
Q3_A,"문3. 귀 댁의 가구주께서는 가구주가 된 이후, 언제부터 현재주택에 살았습니까?_년도",
Q4,문4. 귀 댁의 주택 유형은 무엇입니까?,1. 일반단독주택
,,2. 다가구단독주택
,,3. 영업겸용단독주택
,,4. 아파트
,,5. 연립주택
,,6. 다세대주택
,,7. 비거주용건물(상가ㆍ공장ㆍ여관 등)내 주택
,,8. 오피스텔
,,9. 고시원
,,10. 판잣집ㆍ비닐하우스ㆍ컨테이너ㆍ움막
,,11. 기타
Q4_O,(TEXT) 문4. (기타오픈) 귀 댁의 주택 유형은 무엇입니까?,
Q6,문6. 귀 댁의 주택 내 위치는 어디에 해당됩니까?,1. 지상
,,2. 반지하
,,3. 지하
,,4. 옥상(옥탑)
Q7,문7. 귀 댁의 점유형태는 어디에 해당됩니까?,1. 자가
,,2. 전세
,,3. 보증금 있는 월세
,,4. 보증금 없는 월세
,,5. 사글세 또는 연세
,,6. 일세
,,7. 무상
Q8,문8. 귀 댁은 가구주께서 가구주가 된 이후에 지금까지 한 번이라도 자가주택을 마련한 적이 있습니까?,1. 예
,,2. 아니오
Q8_1_A,문8-1. 귀 댁의 가구주는 가구주가 된 이후에 언제 생애최초로 주택을 마련 하셨습니까?_년도,
Q8_2,문8-2. 현재 거주하고 있는 주택이 생애최초로 마련한 주택입니까?,1. 예
,,2. 아니오
Q8_3,문8-3. 가구주가 된 이후 생애최초 주택을 마련하기까지 몇 년이나 걸렸습니까?_년,9999999. 모름/무응답
Q8_3_N2,문8-3. 가구주가 된 이후 생애최초 주택을 마련하기까지 몇 년이나 걸렸습니까?_개월,9999999. 모름/무응답
Q8_3_N3,문8-3. 가구주가 된 이후 생애최초 주택을 마련하기까지 몇 년이나 걸렸습니까?_총 개월,9999999. 모름/무응답
Q8_4_A,문8-4. 생애최초로 마련한 주택 면적은 얼마입니까?_평수,9999999. 모름/무응답
Q8_4_B,문8-4. 생애최초로 마련한 주택 면적은 얼마입니까?_㎡,9999999. 모름/무응답
Q9,문9. 귀 가구는 지금 사는 곳 이외에 가구주나 가구원의 이름으로 보유한 주택이 있습니까?,1. 있다
,,2. 없다
Q9_1,문9-1. 가구주가 된 이후 무주택 기간은 얼마나 되십니까?_년,
Q9_1_N2,문9-1. 가구주가 된 이후 무주택 기간은 얼마나 되십니까?_개월,
Q9_1_N3,문9-1. 가구주가 된 이후 무주택 기간은 얼마나 되십니까?_총 개월,
Q10_A,문10. 귀 댁의 가구주께서는 가구주가 된 이후 현재 주택을 언제 마련하셨습니까?_년도,
Q11,문11. 현재 살고 계신 주택을 어떻게 마련하셨습니까?,1. 신규주택 분양 또는 구입(재건축 포함)
,,2. 기존주택 구입
,,3. 개인주택을 신축
,,4. 증여나 상속
,,5. 기타
Q12_1,문12. 현재 살고 계신 주택의 가격은 얼마입니까? - 현재 주택가격(만원),9999999. 모름/무응답
Q12_2,문12. 현재 살고 계신 주택의 가격은 얼마입니까? - 매입/증여/상속 당시 주택가격(만원),9999999. 모름/무응답
Q13_1,문13. 현재 살고 계신 주택의 구입자금을 어떻게 마련하셨습니까? 1) 자기자금(만원),9999999. 모름/무응답
Q13_2,문13. 현재 살고 계신 주택의 구입자금을 어떻게 마련하셨습니까? 2) 금융기관에서 융자받은 금액(만원),9999999. 모름/무응답
Q13_3,문13. 현재 살고 계신 주택의 구입자금을 어떻게 마련하셨습니까? 3) 금융기관 외 다른 곳에서 빌린 금액(만원),9999999. 모름/무응답
Q13_4,"문13. 현재 살고 계신 주택의 구입자금을 어떻게 마련하셨습니까? 4) 부모, 친지 등으로부터 무상으로 받은 금액(만원)",9999999. 모름/무응답
Q14_1,문14. 현재 살고 계신 임대주택은 어떤 유형입니까?_1) 유형,1. 민간임대주택
,,2. 공공임대주택
,,3. 분양전환공공임대주택
,,4. 기타임대주택
Q14_1_O,(TEXT) 문14. (기타오픈) 현재 살고 계신 임대주택은 어떤 유형입니까?_1) 유형,
Q14_2_1,문14. 현재 살고 계신 임대주택은 어떤 유형입니까?_2) 공공임대주택_세부유형,1. 영구임대주택
,,2. 국민임대주택
,,3. 행복주택
,,4. 장기전세주택
,,5. 기존주택 매입/전세임대
,,6. 기타
Q14_2_1_O,(TEXT) 문14. (기타오픈) 현재 살고 계신 임대주택은 어떤 유형입니까?_2) 공공임대주택_세부유형,
Q15_A1,문15. 현재 살고 계신 주택의 임차료는 얼마입니까?_보증금(만원),9999999. 모름/무응답
Q15_B1,문15. 현재 살고 계신 주택의 임차료는 얼마입니까?_월세(만원),9999999. 모름/무응답
Q15_A,문15. 현재 살고 계신 주택의 임차료는 얼마입니까?_전세보증금,9999999. 모름/무응답
Q15_B_1,문15. 현재 살고 계신 주택의 임차료는 얼마입니까?_보증금 있는 월세_보증금,9999999. 모름/무응답
Q15_B_2,문15. 현재 살고 계신 주택의 임차료는 얼마입니까?_보증금 있는 월세_월세,9999999. 모름/무응답
Q15_C,문15. 현재 살고 계신 주택의 임차료는 얼마입니까?_보증금 없는 월세(사글세/연세/일세 포함)_월세,9999999. 모름/무응답
Q15_1,문15-1. 최근 5년 이내 현재 살고 계신 주택에서 재계약한 적이 있었습니까?,1. 예
,,2. 아니오
Q15_1_1,"문15-1-1. 최근 5년 이내 현재 살고 계신 주택에서 재계약하셨을 때, 보증금 및 임차료 계약 내용이 변경되었습니까?",1. 예
,,2. 아니오
Q15_1_2_A1_Y,문15-1-2. 현재주택의 보증금 및 임차료는 어떻게 변동되었습니까?_현재 계약_계약시점(년)_(임차료 변경 있는 경우),
Q15_1_2_A1_M,문15-1-2. 현재주택의 보증금 및 임차료는 어떻게 변동되었습니까?_현재 계약_계약시점(월)_(임차료 변경 있는 경우),
Q15_1_2_A2,문15-1-2. 현재주택의 보증금 및 임차료는 어떻게 변동되었습니까?_현재 계약_보증금(만원)_(임차료 변경 있는 경우),9999999. 모름/무응답
Q15_1_2_A3,문15-1-2. 현재주택의 보증금 및 임차료는 어떻게 변동되었습니까?_현재 계약_월세(만원)_(임차료 변경 있는 경우),9999999. 모름/무응답
Q15_1_2_B1_Y,문15-1-2. 현재주택의 보증금 및 임차료는 어떻게 변동되었습니까?_직전 계약_계약시점(년)_(임차료 변경 있는 경우),
Q15_1_2_B1_M,문15-1-2. 현재주택의 보증금 및 임차료는 어떻게 변동되었습니까?_직전 계약_계약시점(월)_(임차료 변경 있는 경우),
Q15_1_2_B2,문15-1-2. 현재주택의 보증금 및 임차료는 어떻게 변동되었습니까?_직전 계약_보증금(만원)_(임차료 변경 있는 경우),9999999. 모름/무응답
Q15_1_2_B3,문15-1-2. 현재주택의 보증금 및 임차료는 어떻게 변동되었습니까?_직전 계약_월세(만원)_(임차료 변경 있는 경우),9999999. 모름/무응답
Q15_1_3_A1_Y,문15-1-3. 현재주택의 보증금 및 임차료는 어떻게 변동되었습니까?_현재 계약_계약시점(년)_(임차료 변경 없는 경우),
Q15_1_3_A1_M,문15-1-3. 현재주택의 보증금 및 임차료는 어떻게 변동되었습니까?_현재 계약_계약시점(월)_(임차료 변경 없는 경우),
Q15_1_3_B1_Y,문15-1-3. 현재주택의 보증금 및 임차료는 어떻게 변동되었습니까?_직전 계약_계약시점(년)_(임차료 변경 없는 경우),
Q15_1_3_B1_M,문15-1-3. 현재주택의 보증금 및 임차료는 어떻게 변동되었습니까?_직전 계약_계약시점(월)_(임차료 변경 없는 경우),
Q15_2,"문15-2. 귀 가구는 현재 거주하는 주택의 임대료 인상을 요구 받을 경우, 어떻게 하실 것 같습니까?",1. 인상수준을 보고 결정할 것이다
,,2. 인상 금액과 상관없이 다른 주택으로 옮길 것이다
Q15_2_A1,문15-2-1. 이 집에서 계속 살기 위해 현재 임차료에서 얼마까지 더 낼 수 있습니까?_전세_전세보증금 추가(만원),9999999. 모름/무응답
Q15_2_B1,문15-2-1. 이 집에서 계속 살기 위해 현재 임차료에서 얼마까지 더 낼 수 있습니까?_보증금 있는 월세_보증금 추가(만원),9999999. 모름/무응답
Q15_2_B2,문15-2-1. 이 집에서 계속 살기 위해 현재 임차료에서 얼마까지 더 낼 수 있습니까?_보증금 있는 월세_월세 추가(만원),9999999. 모름/무응답
Q15_2_C1,문15-2-1. 이 집에서 계속 살기 위해 현재 임차료에서 얼마까지 더 낼 수 있습니까?_보증금 없는 월세_월세 추가(만원),9999999. 모름/무응답
Q16_1,문16. 현재 살고 계신 주택 임차자금을 어떻게 마련하셨습니까? 1) 자기자금(만원),9999999. 모름/무응답
Q16_2,문16. 현재 살고 계신 주택 임차자금을 어떻게 마련하셨습니까? 2) 금융기관에서 융자받은 금액(만원),9999999. 모름/무응답
Q16_3,문16. 현재 살고 계신 주택 임차자금을 어떻게 마련하셨습니까? 3) 금융기관 외 다른 곳에서 빌린 금액(만원),9999999. 모름/무응답
Q16_4,"문16. 현재 살고 계신 주택 임차자금을 어떻게 마련하셨습니까? 4) 부모, 친지 등으로부터 무상으로 받은 금액(만원)",9999999. 모름/무응답
Q17_1,문17. 전세 또는 월세로 살면서 느끼는 불안감_1)계약기간 중 집주인이 나가달라고 요구하는 경우에 대한 불안감,1. 매우불안함
,,2. 조금불안함
,,3. 별로불안하지않음
,,4. 전혀불안하지않음
Q17_2,문17. 전세 또는 월세로 살면서 느끼는 불안감_2)계약기간 만료 후 집주인의 재계약 거부에 대한 불안감,1. 매우불안함
,,2. 조금불안함
,,3. 별로불안하지않음
,,4. 전혀불안하지않음
Q17_3,문17. 전세 또는 월세로 살면서 느끼는 불안감_3)재계약 시 상승할 임대료 또는 전세의 월세 전환에 대한 불안감,1. 매우불안함
,,2. 조금불안함
,,3. 별로불안하지않음
,,4. 전혀불안하지않음
Q17_4,문17. 전세 또는 월세로 살면서 느끼는 불안감_4)임대보증금을 돌려받지 못할 수도 있다는 불안감,1. 매우불안함
,,2. 조금불안함
,,3. 별로불안하지않음
,,4. 전혀불안하지않음
Q17_1_1,"문17-1. (전세, 보증금 있는 월세에 거주하고 있는 임차가구 응답) 현재 살고 계신 주택의 임차보증금 보호를 위해 어떤 방법을 사용하고 있습니까? 사용하고 계신 방법을 모두 골라 주십시오.",1. 확정일자 발급
,,2. 전세권 설정
,,3. 보증금 보험상품 가입
,,4. 기타
,,5. 없음
Q17_1_1_M2,"(M)2 문17-1. (전세, 보증금 있는 월세에 거주하고 있는 임차가구 응답) 현재 살고 계신 주택의 임차보증금 보호를 위해 어떤 방법을 사용하고 있습니까? 사용하고 계신 방법을 모두 골라 주십시오.",1. 확정일자 발급
,,2. 전세권 설정
,,3. 보증금 보험상품 가입
,,4. 기타
,,5. 없음
Q17_1_1_M3,"(M)3 문17-1. (전세, 보증금 있는 월세에 거주하고 있는 임차가구 응답) 현재 살고 계신 주택의 임차보증금 보호를 위해 어떤 방법을 사용하고 있습니까? 사용하고 계신 방법을 모두 골라 주십시오.",1. 확정일자 발급
,,2. 전세권 설정
,,3. 보증금 보험상품 가입
,,4. 기타
,,5. 없음
Q17_1_1_M4,"(M)4 문17-1. (전세, 보증금 있는 월세에 거주하고 있는 임차가구 응답) 현재 살고 계신 주택의 임차보증금 보호를 위해 어떤 방법을 사용하고 있습니까? 사용하고 계신 방법을 모두 골라 주십시오.",1. 확정일자 발급
,,2. 전세권 설정
,,3. 보증금 보험상품 가입
,,4. 기타
,,5. 없음
Q17_1_1_M5,"(M)5 문17-1. (전세, 보증금 있는 월세에 거주하고 있는 임차가구 응답) 현재 살고 계신 주택의 임차보증금 보호를 위해 어떤 방법을 사용하고 있습니까? 사용하고 계신 방법을 모두 골라 주십시오.",1. 확정일자 발급
,,2. 전세권 설정
,,3. 보증금 보험상품 가입
,,4. 기타
,,5. 없음
Q17_1_1O,"(TEXT) 문17-1. (기타 오픈)(전세, 보증금 있는 월세에 거주하고 있는 임차가구 응답) 현재 살고 계신 주택의 임차보증금 보호를 위해 어떤 방법을 사용하고 있습니까? 사용하고 계신 방법을 모두 골",
Q18,문18. 현재 거주하고 있는 주택의 임차료나 대출금을 매월 상환하는 것이 어느 정도 부담이 되십니까?,1. 매우 부담됨
,,2. 조금 부담됨
,,3. 별로 부담되지 않음
,,4. 전혀 부담되지 않음
,,5. 해당없음
Q19,문19. 현재 살고 계신 주택은 언제 지어졌습니까?,1. 2020년 1월 이후
,,2. 2017~2019년(건축연도 3~5년)
,,3. 2012~2016년(건축연도 6~10년)
,,4. 2007~2011년(건축연도 11~15년)
,,5. 2002~2006년(건축연도 16~20년)
,,6. 1997~2001년(건축연도 21~25년)
,,7. 1992~1996년(건축연도 26~30년)
,,8. 1991년 이전(건축연도 30년 초과)
,,9. 잘 모르겠음
Q20,문20. 귀 댁의 주택 구조는 어떻습니까?,1. 원룸형
,,2. 원룸형 아님
Q20_1,문20-1. 귀 댁의 주택은 입주당시부터 기본적인 가구 및 가전제품 등이 갖추어져 있었습니까?,1. 예
,,2. 아니오
Q20_2_1,"문20-2. 귀 댁의 방, 거실, 식당 수는 몇 개입니까?_1) 방",
Q20_2_2,"문20-2. 귀 댁의 방, 거실, 식당 수는 몇 개입니까? _2) 거실(대청마루)",
Q20_2_3,"문20-2. 귀 댁의 방, 거실, 식당 수는 몇 개입니까? _3) 식당(부엌이 딸린 식당 포함)",
Q21_1_A,문21. 귀 댁이 거주하시는 곳의 주택면적은 얼마입니까?_1)주택사용면적(전용면적)_평,9999999. 모름/무응답
Q21_1_B,문21. 귀 댁이 거주하시는 곳의 주택면적은 얼마입니까?_1)주택사용면적(전용면적)_㎡,9999999. 모름/무응답
Q21_2_A,문21. 귀 댁이 거주하시는 곳의 주택면적은 얼마입니까?_2)주택총면적(연면적)_평,9999999. 모름/무응답
Q21_2_B,문21. 귀 댁이 거주하시는 곳의 주택면적은 얼마입니까?_2)주택총면적(연면적)_㎡,9999999. 모름/무응답
Q21_3_A,문21. 귀 댁이 거주하시는 곳의 주택면적은 얼마입니까?_3)대지총면적_평,9999999. 모름/무응답
Q21_3_B,문21. 귀 댁이 거주하시는 곳의 주택면적은 얼마입니까?_3)대지총면적_㎡,9999999. 모름/무응답
Q22_1_1,문22-1-1. 귀댁의 주택 내부 시설 사용형태는 어떻습니까?_1)부엌_(1)사용 형태,1. 단독사용
,,2. 공동사용
,,3. 없음
Q22_1_2,문22-1-2. 귀댁의 주택 내부 시설 사용형태는 어떻습니까?_1)부엌_(2)종류,1. 입식
,,2. 재래식
Q22_2_1,문22-2-1. 귀댁의 주택 내부 시설 사용형태는 어떻습니까?_2)화장실_(1)사용 형태,1. 단독사용
,,2. 공동사용
,,3. 없음
Q22_2_2,문22-2-2. 귀댁의 주택 내부 시설 사용형태는 어떻습니까?_2)화장실_(2)종류,1. 수세식
,,2. 재래식
Q22_2_3,문22-2-3. 귀댁의 주택 내부 시설 사용형태는 어떻습니까?_2)화장실_(3)양변기 설치유무,1. 서양식양변기가 설치되어 있음
,,2. 서양식양변기가 설치되어 있지 않음
Q22_3_1,문22-3-1. 귀댁의 주택 내부 시설 사용형태는 어떻습니까?_3)목욕시설_(1)사용 형태,1. 단독사용
,,2. 공동사용
,,3. 없음
Q22_3_2,문22-3-2. 귀댁의 주택 내부 시설 사용형태는 어떻습니까?_3)목욕시설_(2)종류,1. 온수
,,2. 비온수
Q22_4_1,문22-4-1. 귀댁의 주택 내부 시설 사용형태는 어떻습니까?_4)상수도시설_(1)사용 형태,1. 연결되어 있음 (※ 수질이 양호한 지하수 이용시설 완비도 포함)
,,2. 연결되어 있지 않음
Q22_5_1,문22-5-1. 귀댁의 주택 내부 시설 사용형태는 어떻습니까?_5)하수 시설(정화조)_(1)사용 형태,1. 설치되어 있음
,,2. 설치되어 있지 않음
Q22_6_1,문22-6-1. 귀댁의 주택 내부 시설 사용형태는 어떻습니까?_6)난방시설_(1)사용 형태,1. 설치되어 있음
,,2. 설치되어 있지 않음
Q22_6_2,문22-6-2. 귀댁의 주택 내부 시설 사용형태는 어떻습니까?_6)난방시설_(2)종류,1. 중앙난방
,,2. 지역난방
,,3. 개별 기름보일러
,,"4. 개별 가스(도시가스, 프로판가스) 보일러"
,,"5. 개별 전기(보일러, 패널, 태양열, 지열 등) 보일러"
,,6. 개별 연탄보일러
,,"7. 기타(연탄ㆍ장작 등 재래식 아궁이, 대형 전기히터 등)"
Q22_7_1,문22-7-1. 귀댁의 주택 내부 시설 사용형태는 어떻습니까?_(7)취사연료_(1)사용 형태,1. 설치되어 있음
,,2. 설치되어 있지 않음
Q22_7_2,문22-7-2. 귀댁의 주택 내부 시설 사용형태는 어떻습니까?_(7)취사연료_(2)종류,1. 도시가스
,,2. 기름(석유 등)
,,3. 프로판가스(LPG)
,,"4. 전기(태영열, 지열 포함)"
,,5. 연탄
,,6. 기타(장작 등)
Q22_8_1,문22-8-1. 귀댁의 주택 내부 시설 사용형태는 어떻습니까?_(8)출입구(현관문)_(1)사용 형태,1. 단독사용
,,2. 공동사용
Q22_9_1,문22-9-1. 귀댁의 주택 내부 시설 사용형태는 어떻습니까?_(9)소방기구_(1)사용 형태,1. 설치되어 있음
,,2. 설치되어 있지 않음
Q22_9_2_1,문22-9-2. 귀 댁의 주택 내부 시설 사용형태는 어떻습니까? 9) 소방기구 종류별 설치 여부 에 대해 응답해주십시오.  - 소화기,1. 있음
,,2. 없음
Q22_9_2_2,문22-9-2. 귀 댁의 주택 내부 시설 사용형태는 어떻습니까? 9) 소방기구 종류별 설치 여부 에 대해 응답해주십시오.  - 화재경보기,1. 있음
,,2. 없음
Q22_9_2_3,문22-9-2. 귀 댁의 주택 내부 시설 사용형태는 어떻습니까? 9) 소방기구 종류별 설치 여부 에 대해 응답해주십시오.  - 소화전,1. 있음
,,2. 없음
Q22_9_2_4,문22-9-2. 귀 댁의 주택 내부 시설 사용형태는 어떻습니까? 9) 소방기구 종류별 설치 여부 에 대해 응답해주십시오.  - 기타(스프링클러 등),1. 있음
,,2. 없음
Q23_1,"문23. 현재주택 상태 만족도_1) 집의 구조물(견고, 균열 상태)",1. 불량
,,2. 조금불량
,,3. 조금양호
,,4. 양호
Q23_2,문23. 현재주택 상태 만족도_2) 방수 상태(습기가 많거나 빗물이 새는 정도),1. 불량
,,2. 조금불량
,,3. 조금양호
,,4. 양호
Q23_3,문23. 현재주택 상태 만족도_3) 난방 상태 및 단열 상태,1. 불량
,,2. 조금불량
,,3. 조금양호
,,4. 양호
Q23_4,"문23. 현재주택 상태 만족도_4) 환기 상태(창문 개폐 여부, 통풍 상태)",1. 불량
,,2. 조금불량
,,3. 조금양호
,,4. 양호
Q23_5,문23. 현재주택 상태 만족도_5) 채광 상태,1. 불량
,,2. 조금불량
,,3. 조금양호
,,4. 양호
Q23_6_1,"문23. 현재주택 상태 만족도_6-1) 주택 외부 소음(차량 경적, 공사장 소음 등)",1. 불량
,,2. 조금불량
,,3. 조금양호
,,4. 양호
Q23_6_2,문23. 현재주택 상태 만족도_6-2) 주택 내부 소음(층간소음 등)(공동주택인 경우만 응답),1. 불량
,,2. 조금불량
,,3. 조금양호
,,4. 양호
Q23_7,"문23. 현재주택 상태 만족도_7) 재난, 재해(산사태나 홍수, 지진 피해 등) 안전성",1. 불량
,,2. 조금불량
,,3. 조금양호
,,4. 양호
Q23_8,"문23. 현재주택 상태 만족도_8) 화재로부터의 안전성(화재예방 전기시설, 화재대피시설 유무)",1. 불량
,,2. 조금불량
,,3. 조금양호
,,4. 양호
Q23_9,문23. 현재주택 상태 만족도_9) 주택 방범상태(외부인의 주택 내 침입에 대한 안전성),1. 불량
,,2. 조금불량
,,3. 조금양호
,,4. 양호
Q23_10,"문23. 현재주택 상태 만족도_10) 주택 위생 상태(악취, 벌레 등)",1. 불량
,,2. 조금불량
,,3. 조금양호
,,4. 양호
