변수명,변수 설명,변수값 설명
Q37,"문37. 귀 댁은 자가로 이사 하실 계획이십니까, 아니면 전세나 월세로 이사하실 계획이십니까?",1. 자가
,,2. 전세
,,3. 보증금 있는 월세
,,"4. 보증금 없는 월세(사글세, 연세, 일세 포함)"
,,5. 무상이나 기타
Q37_1,문37. 귀 댁은 현재와 비교했을 때 더 넓은 곳으로 이사할 계획이십니까? 더 좁은 곳으로 이사할 계획이십니까?,1. 현재보다 더 넓은 곳으로
,,2. 현재와 동일하게
,,3. 현재보다 더 좁은 곳으로
Q38,문38. 귀 가구는 내 집을 보유해야 한다고 생각하십니까?,1. 그렇다
,,2. 아니다
Q38_1,문38-1. 내 집을 보유해야 한다고 생각하는 이유는 무엇입니까? 순서대로 응답해주십시오._1순위,1. 주거안정 차원에서
,,2. 자산증식을 위해
,,3. 노후 생활 자금으로 활용 가능하므로
,,4. 기타
Q38_1_M2,문38-1. 내 집을 보유해야 한다고 생각하는 이유는 무엇입니까? 순서대로 응답해주십시오._2순위,1. 주거안정 차원에서
,,2. 자산증식을 위해
,,3. 노후 생활 자금으로 활용 가능하므로
,,4. 기타
Q38_1_O,문38-1. (기타오픈) 내 집을 보유해야 한다고 생각하는 이유는 무엇입니까?,
Q38_2,문38-2. 내 집을 보유하지 않아도 된다고 생각하는 이유는 무엇입니까? 순서대로 응답해주십시오._1순위,1. 자가마련보다 현재 상황의 여유가 더 중요하므로
,,2. 자산증식의 수단이 되기 어렵기 때문에
,,3. 내 집이 없어도 생활에 불편이 없으므로
,,4. 기타
Q38_2_M2,문38-2. 내 집을 보유하지 않아도 된다고 생각하는 이유는 무엇입니까? 순서대로 응답해주십시오._2순위,1. 자가마련보다 현재 상황의 여유가 더 중요하므로
,,2. 자산증식의 수단이 되기 어렵기 때문에
,,3. 내 집이 없어도 생활에 불편이 없으므로
,,4. 기타
Q38_2_O,문38-2. (기타오픈) 내 집을 보유하지 않아도 된다고 생각하는 이유는 무엇입니까?,
Q39,"문39. 귀 댁의 현재 상황을 고려할 때, 아래 의 주거지원 프로그램이 필요하다고 생각하십니까?",1. 필요하다
,,2. 필요하지 않다
Q39_1,문39-1. 귀 댁에 가장 필요한 주거지원 프로그램을 순서대로 두 가지를 골라 주십시오._1순위,1. 월세보조금 지원
,,2. 전세자금 대출 지원
,,3. 주택 구입자금 대출 지원
,,4. 주택개량ㆍ개보수 지원
,,5. 임대 후 분양전환 공공임대주택 공급
,,6. 장기공공임대주택 공급
,,7. 공공분양주택 공급
,,8. 주거상담과 정보제공 등
,,9. 기타
,,10. 없음
Q39_1_M2,(M)2 문39-1. 귀 댁에 가장 필요한 주거지원 프로그램을 순서대로 두 가지를 골라 주십시오._2순위,1. 월세보조금 지원
,,2. 전세자금 대출 지원
,,3. 주택 구입자금 대출 지원
,,4. 주택개량ㆍ개보수 지원
,,5. 임대 후 분양전환 공공임대주택 공급
,,6. 장기공공임대주택 공급
,,7. 공공분양주택 공급
,,8. 주거상담과 정보제공 등
,,9. 기타
,,10. 없음
Q39_1_O,(TEXT) 문39-1. (기타오픈) 귀 댁에 가장 필요한 주거지원 프로그램을 순서대로 두 가지를 골라 주십시오.,
Q40_1_1,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_1) 주거안정 월세대출_(1) 인지여부",1. 알고있음
,,2. 모름
Q40_1_2,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_1) 주거안정 월세대출_(2) 이용여부",1. 현재이용하고있다
,,2. 현재이용하고 있지않다
Q40_1_3,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_1) 주거안정 월세대출_(3) 만족도",1. 매우불만족
,,2. 약간불만족
,,3. 대체로만족
,,4. 매우만족
Q40_2_1,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_2) 주택 전세자금대출 지원_(1) 인지여부",1. 알고있음
,,2. 모름
Q40_2_2,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_2) 주택 전세자금대출 지원_(2) 이용여부",1. 현재이용하고있다
,,2. 현재이용하고 있지않다
Q40_2_3,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_2) 주택 전세자금대출 지원_(3) 만족도",1. 매우불만족
,,2. 약간불만족
,,3. 대체로만족
,,4. 매우만족
Q40_3_1,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_3) 주택 구입자금대출 지원_(1) 인지여부",1. 알고있음
,,2. 모름
Q40_3_2,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_3) 주택 구입자금대출 지원_(2) 이용여부",1. 현재이용하고있다
,,2. 현재이용하고 있지않다
Q40_3_3,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_3) 주택 구입자금대출 지원_(3) 만족도",1. 매우불만족
,,2. 약간불만족
,,3. 대체로만족
,,4. 매우만족
Q40_4_1,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_4) 공공임대주택_(1) 인지여부",1. 알고있음
,,2. 모름
Q40_4_2,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_4) 공공임대주택_(2) 이용여부",1. 현재이용하고있다
,,2. 현재이용하고 있지않다
Q40_4_3,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_4) 공공임대주택_(3) 만족도",1. 매우불만족
,,2. 약간불만족
,,3. 대체로만족
,,4. 매우만족
Q40_5_1,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_5) 공공분양주택_(1) 인지여부",1. 알고있음
,,2. 모름
Q40_5_2,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_5) 공공분양주택_(2) 이용여부",1. 현재이용하고있다
,,2. 현재이용하고 있지않다
Q40_5_3,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_5) 공공분양주택_(3) 만족도",1. 매우불만족
,,2. 약간불만족
,,3. 대체로만족
,,4. 매우만족
Q40_6_1,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_6) 민간분양 특별공급_(1) 인지여부",1. 알고있음
,,2. 모름
Q40_6_2,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_6) 민간분양 특별공급_(2) 이용여부",1. 현재이용하고있다
,,2. 현재이용하고 있지않다
Q40_6_3,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_6) 민간분양 특별공급_(3) 만족도",1. 매우불만족
,,2. 약간불만족
,,3. 대체로만족
,,4. 매우만족
Q40_7_1,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_7) 주거급여 중 임차급여_(1) 인지여부",1. 알고있음
,,2. 모름
Q40_7_2,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_7) 주거급여 중 임차급여_(2) 이용여부",1. 현재이용하고있다
,,2. 현재이용하고 있지않다
Q40_7_3,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_7) 주거급여 중 임차급여_(3) 만족도",1. 매우불만족
,,2. 약간불만족
,,3. 대체로만족
,,4. 매우만족
Q40_8_1,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_8) 주거급여 중 수선유지급여_(1) 인지여부",1. 알고있음
,,2. 모름
Q40_8_2,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_8) 주거급여 중 수선유지급여_(2) 이용여부",1. 현재이용하고있다
,,2. 현재이용하고 있지않다
Q40_8_3,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_8) 주거급여 중 수선유지급여_(3) 만족도",1. 매우불만족
,,2. 약간불만족
,,3. 대체로만족
,,4. 매우만족
Q40_9_1,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_9) 기타 주택개량/개보수 지원(현물, 자금대출 포함)_(1) 인지여부",1. 알고있음
,,2. 모름
Q40_9_2,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_9) 기타 주택개량/개보수 지원(현물, 자금대출 포함)_(2) 이용여부",1. 현재이용하고있다
,,2. 현재이용하고 있지않다
Q40_9_3,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_9) 기타 주택개량/개보수 지원(현물, 자금대출 포함)_(3) 만족도",1. 매우불만족
,,2. 약간불만족
,,3. 대체로만족
,,4. 매우만족
Q40_10_1,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_10) 주거복지 상담 및 정보 이용_(1) 인지여부",1. 알고있음
,,2. 모름
Q40_10_2,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_10) 주거복지 상담 및 정보 이용_(2) 이용여부",1. 현재이용하고있다
,,2. 현재이용하고 있지않다
Q40_10_3,"문40. 주거지원 프로그램 인지여부, 이용현황, 만족도_10) 주거복지 상담 및 정보 이용_(3) 만족도",1. 매우불만족
,,2. 약간불만족
,,3. 대체로만족
,,4. 매우만족
Q40_1_1_1,문40-1-1. 공공임대주택에 만족한다고 응답한 이유는 무엇입니까?,1. 저렴한 임대료
,,2. 자주 이사를 하지 않아도 되므로(계약만기로 인한 불안이 적어서)
,,3. 시설이나 주변여건이 좋아서
,,4. 가구상황(가구원수 증가 또는 감소 등)에 적합한 주택규모
,,5. 기타
Q40_1_1_1_O,(TEXT) 문40-1-1. (기타오픈) 공공임대주택에 만족한다고 응답한 이유는 무엇입니까?,
Q40_1_1_2,문40-1-2. 공공임대주택에 불만족한다고 응답한 이유는 무엇입니까?,1. 임대료가 비싸서
,,2. 공공임대주택단지에 대한 인식이 좋지 않아서
,,3. 시설이나 주변여건이 좋지 않아서
,,4. 가구상황(가구원수 증가 또는 감소 등)에 적합하지 않은 주택규모
,,5. 기타
Q40_1_1_2_O,(TEXT) 문40-1-2. (기타오픈) 공공임대주택에 불만족한다고 응답한 이유는 무엇입니까?,
Q41,문41. 귀 가구는 공공임대주택 입주 기회를 준다면 입주할 의향이 있으십니까?,1. 그렇다
,,2. 아니다
Q46_A1_1,가구 구성원 No.1_가구주와의 관계,1. 가구주
,,2. 가구주의 배우자
,,3. 자녀
,,4. 자녀의 배우자
,,5. 가구주의 부모
,,6. 배우자의 부모
,,7. 손자녀
,,8. 손자녀의 배우자
,,9. 증손자녀
,,10. 증손자녀의 배우자
,,11. 조부모
,,12. 가구주 및 배우자의 형제자매
,,13. 가구주 및 배우자의 형제자매의 배우자
,,14. 친인척
,,15. 친구
,,16. 기타
Q46_A1_2,가구 구성원 No.2_가구주와의 관계,1. 가구주
,,2. 가구주의 배우자
,,3. 자녀
,,4. 자녀의 배우자
,,5. 가구주의 부모
,,6. 배우자의 부모
,,7. 손자녀
,,8. 손자녀의 배우자
,,9. 증손자녀
,,10. 증손자녀의 배우자
,,11. 조부모
,,12. 가구주 및 배우자의 형제자매
,,13. 가구주 및 배우자의 형제자매의 배우자
,,14. 친인척
,,15. 친구
,,16. 기타
Q46_A1_3,가구 구성원 No.3_가구주와의 관계,1. 가구주
,,2. 가구주의 배우자
,,3. 자녀
,,4. 자녀의 배우자
,,5. 가구주의 부모
,,6. 배우자의 부모
,,7. 손자녀
,,8. 손자녀의 배우자
,,9. 증손자녀
,,10. 증손자녀의 배우자
,,11. 조부모
,,12. 가구주 및 배우자의 형제자매
,,13. 가구주 및 배우자의 형제자매의 배우자
,,14. 친인척
,,15. 친구
,,16. 기타
Q46_A1_4,가구 구성원 No.4_가구주와의 관계,1. 가구주
,,2. 가구주의 배우자
,,3. 자녀
,,4. 자녀의 배우자
,,5. 가구주의 부모
,,6. 배우자의 부모
,,7. 손자녀
,,8. 손자녀의 배우자
,,9. 증손자녀
,,10. 증손자녀의 배우자
,,11. 조부모
,,12. 가구주 및 배우자의 형제자매
,,13. 가구주 및 배우자의 형제자매의 배우자
,,14. 친인척
,,15. 친구
,,16. 기타
Q46_A1_5,가구 구성원 No.5_가구주와의 관계,1. 가구주
,,2. 가구주의 배우자
,,3. 자녀
,,4. 자녀의 배우자
,,5. 가구주의 부모
,,6. 배우자의 부모
,,7. 손자녀
,,8. 손자녀의 배우자
,,9. 증손자녀
,,10. 증손자녀의 배우자
,,11. 조부모
,,12. 가구주 및 배우자의 형제자매
,,13. 가구주 및 배우자의 형제자매의 배우자
,,14. 친인척
,,15. 친구
,,16. 기타
Q46_A1_6,가구 구성원 No.6_가구주와의 관계,1. 가구주
,,2. 가구주의 배우자
,,3. 자녀
,,4. 자녀의 배우자
,,5. 가구주의 부모
,,6. 배우자의 부모
,,7. 손자녀
,,8. 손자녀의 배우자
,,9. 증손자녀
,,10. 증손자녀의 배우자
,,11. 조부모
,,12. 가구주 및 배우자의 형제자매
,,13. 가구주 및 배우자의 형제자매의 배우자
,,14. 친인척
,,15. 친구
,,16. 기타
Q46_A1_7,가구 구성원 No.7_가구주와의 관계,1. 가구주
,,2. 가구주의 배우자
,,3. 자녀
,,4. 자녀의 배우자
,,5. 가구주의 부모
,,6. 배우자의 부모
,,7. 손자녀
,,8. 손자녀의 배우자
,,9. 증손자녀
,,10. 증손자녀의 배우자
,,11. 조부모
,,12. 가구주 및 배우자의 형제자매
,,13. 가구주 및 배우자의 형제자매의 배우자
,,14. 친인척
,,15. 친구
,,16. 기타
Q46_A1_8,가구 구성원 No.8_가구주와의 관계,1. 가구주
,,2. 가구주의 배우자
,,3. 자녀
,,4. 자녀의 배우자
,,5. 가구주의 부모
,,6. 배우자의 부모
,,7. 손자녀
,,8. 손자녀의 배우자
,,9. 증손자녀
,,10. 증손자녀의 배우자
,,11. 조부모
,,12. 가구주 및 배우자의 형제자매
,,13. 가구주 및 배우자의 형제자매의 배우자
,,14. 친인척
,,15. 친구
,,16. 기타
Q46_A1_9,가구 구성원 No.9_가구주와의 관계,1. 가구주
,,2. 가구주의 배우자
,,3. 자녀
,,4. 자녀의 배우자
,,5. 가구주의 부모
,,6. 배우자의 부모
,,7. 손자녀
,,8. 손자녀의 배우자
,,9. 증손자녀
,,10. 증손자녀의 배우자
,,11. 조부모
,,12. 가구주 및 배우자의 형제자매
,,13. 가구주 및 배우자의 형제자매의 배우자
,,14. 친인척
,,15. 친구
,,16. 기타
Q46_A1_10,가구 구성원 No.10_가구주와의 관계,1. 가구주
,,2. 가구주의 배우자
,,3. 자녀
,,4. 자녀의 배우자
,,5. 가구주의 부모
,,6. 배우자의 부모
,,7. 손자녀
,,8. 손자녀의 배우자
,,9. 증손자녀
,,10. 증손자녀의 배우자
,,11. 조부모
,,12. 가구주 및 배우자의 형제자매
,,13. 가구주 및 배우자의 형제자매의 배우자
,,14. 친인척
,,15. 친구
,,16. 기타
Q46_A1_11,가구 구성원 No.11_가구주와의 관계,1. 가구주
,,2. 가구주의 배우자
,,3. 자녀
,,4. 자녀의 배우자
,,5. 가구주의 부모
,,6. 배우자의 부모
,,7. 손자녀
,,8. 손자녀의 배우자
,,9. 증손자녀
,,10. 증손자녀의 배우자
,,11. 조부모
,,12. 가구주 및 배우자의 형제자매
,,13. 가구주 및 배우자의 형제자매의 배우자
,,14. 친인척
,,15. 친구
,,16. 기타
Q46_A2_1,가구 구성원 No.1_출생연도,
Q46_A2_2,가구 구성원 No.2_출생연도,
Q46_A2_3,가구 구성원 No.3_출생연도,
Q46_A2_4,가구 구성원 No.4_출생연도,
Q46_A2_5,가구 구성원 No.5_출생연도,
Q46_A2_6,가구 구성원 No.6_출생연도,
Q46_A2_7,가구 구성원 No.7_출생연도,
Q46_A2_8,가구 구성원 No.8_출생연도,
Q46_A2_9,가구 구성원 No.9_출생연도,
Q46_A2_10,가구 구성원 No.10_출생연도,
Q46_A2_11,가구 구성원 No.11_출생연도,
Q46_A3_1,가구 구성원 No.1_우리나라나이,
Q46_A3_2,가구 구성원 No.2_우리나라나이,
Q46_A3_3,가구 구성원 No.3_우리나라나이,
Q46_A3_4,가구 구성원 No.4_우리나라나이,
Q46_A3_5,가구 구성원 No.5_우리나라나이,
Q46_A3_6,가구 구성원 No.6_우리나라나이,
Q46_A3_7,가구 구성원 No.7_우리나라나이,
Q46_A3_8,가구 구성원 No.8_우리나라나이,
Q46_A3_9,가구 구성원 No.9_우리나라나이,
Q46_A3_10,가구 구성원 No.10_우리나라나이,
Q46_A3_11,가구 구성원 No.11_우리나라나이,
Q46_A4_1,가구 구성원 No.1_성별,1. 남성
,,2. 여성
Q46_A4_2,가구 구성원 No.2_성별,1. 남성
,,2. 여성
Q46_A4_3,가구 구성원 No.3_성별,1. 남성
,,2. 여성
Q46_A4_4,가구 구성원 No.4_성별,1. 남성
,,2. 여성
Q46_A4_5,가구 구성원 No.5_성별,1. 남성
,,2. 여성
Q46_A4_6,가구 구성원 No.6_성별,1. 남성
,,2. 여성
Q46_A4_7,가구 구성원 No.7_성별,1. 남성
,,2. 여성
Q46_A4_8,가구 구성원 No.8_성별,1. 남성
,,2. 여성
Q46_A4_9,가구 구성원 No.9_성별,1. 남성
,,2. 여성
Q46_A4_10,가구 구성원 No.10_성별,1. 남성
,,2. 여성
Q46_A4_11,가구 구성원 No.11_성별,1. 남성
,,2. 여성
Q46_A5_1,가구 구성원 No.1_주민등록상 등재여부,1. 등재
,,2. 비등재
Q46_A5_2,가구 구성원 No.2_주민등록상 등재여부,1. 등재
,,2. 비등재
Q46_A5_3,가구 구성원 No.3_주민등록상 등재여부,1. 등재
,,2. 비등재
Q46_A5_4,가구 구성원 No.4_주민등록상 등재여부,1. 등재
,,2. 비등재
Q46_A5_5,가구 구성원 No.5_주민등록상 등재여부,1. 등재
,,2. 비등재
Q46_A5_6,가구 구성원 No.6_주민등록상 등재여부,1. 등재
,,2. 비등재
Q46_A5_7,가구 구성원 No.7_주민등록상 등재여부,1. 등재
,,2. 비등재
Q46_A5_8,가구 구성원 No.8_주민등록상 등재여부,1. 등재
,,2. 비등재
Q46_A5_9,가구 구성원 No.9_주민등록상 등재여부,1. 등재
,,2. 비등재
Q46_A5_10,가구 구성원 No.10_주민등록상 등재여부,1. 등재
,,2. 비등재
Q46_A5_11,가구 구성원 No.11_주민등록상 등재여부,1. 등재
,,2. 비등재
Q46_A6_1,가구 구성원 No.1_실제 동거여부,1. 동거
,,2. 비동거
Q46_A6_2,가구 구성원 No.2_실제 동거여부,1. 동거
,,2. 비동거
Q46_A6_3,가구 구성원 No.3_실제 동거여부,1. 동거
,,2. 비동거
Q46_A6_4,가구 구성원 No.4_실제 동거여부,1. 동거
,,2. 비동거
Q46_A6_5,가구 구성원 No.5_실제 동거여부,1. 동거
,,2. 비동거
Q46_A6_6,가구 구성원 No.6_실제 동거여부,1. 동거
,,2. 비동거
Q46_A6_7,가구 구성원 No.7_실제 동거여부,1. 동거
,,2. 비동거
Q46_A6_8,가구 구성원 No.8_실제 동거여부,1. 동거
,,2. 비동거
Q46_A6_9,가구 구성원 No.9_실제 동거여부,1. 동거
,,2. 비동거
Q46_A6_10,가구 구성원 No.10_실제 동거여부,1. 동거
,,2. 비동거
Q46_A6_11,가구 구성원 No.11_실제 동거여부,1. 동거
,,2. 비동거
Q46_A7_1,가구 구성원 No.1_장애여부,1. 중증장애인
,,2. 경증장애인
,,3. 비등록장애인
,,4. 해당없음
Q46_A7_2,가구 구성원 No.2_장애여부,1. 중증장애인
,,2. 경증장애인
,,3. 비등록장애인
,,4. 해당없음
Q46_A7_3,가구 구성원 No.3_장애여부,1. 중증장애인
,,2. 경증장애인
,,3. 비등록장애인
,,4. 해당없음
Q46_A7_4,가구 구성원 No.4_장애여부,1. 중증장애인
,,2. 경증장애인
,,3. 비등록장애인
,,4. 해당없음
Q46_A7_5,가구 구성원 No.5_장애여부,1. 중증장애인
,,2. 경증장애인
,,3. 비등록장애인
,,4. 해당없음
Q46_A7_6,가구 구성원 No.6_장애여부,1. 중증장애인
,,2. 경증장애인
,,3. 비등록장애인
,,4. 해당없음
Q46_A7_7,가구 구성원 No.7_장애여부,1. 중증장애인
,,2. 경증장애인
,,3. 비등록장애인
,,4. 해당없음
Q46_A7_8,가구 구성원 No.8_장애여부,1. 중증장애인
,,2. 경증장애인
,,3. 비등록장애인
,,4. 해당없음
Q46_A7_9,가구 구성원 No.9_장애여부,1. 중증장애인
,,2. 경증장애인
,,3. 비등록장애인
,,4. 해당없음
Q46_A7_10,가구 구성원 No.10_장애여부,1. 중증장애인
,,2. 경증장애인
,,3. 비등록장애인
,,4. 해당없음
Q46_A7_11,가구 구성원 No.11_장애여부,1. 중증장애인
,,2. 경증장애인
,,3. 비등록장애인
,,4. 해당없음
Q46_1,문46-1. 귀 댁의 가구원수는 총 몇 명입니까? 귀하를 포함하여 실제로 이 가구에서 함께 살고 있는 인원을 말씀해주십시오.,
Q47,문47. 귀하께서는 결혼하신지 얼마나 되셨습니까?,1. 10년 미만
,,2. 10년 이상
Q47_1,문47-1. 결혼하신 연도를 선택해주십시오.,1. 2022
,,2. 2021
,,3. 2020
,,4. 2019
,,5. 2018
