사업대분류명,사업중분류명,사업소분류명,사업명,사업내용,이용대상내용,이용방법내용,운영시간내용,문의처내용,대상아동나이,대상관심,대상지역,자세히보기사이트주소,신청하기사이트주소
육아,생활지원, ,서울엄마아빠택시,"? 사업내용 : 영아용 카시트가 구비된 택시 이용권(포인트) 연 10만원(영아1인당) 지원   - 운영업체에서 최대 2만원 포인트 지급     ? 택시포인트 10만원 적립시(전대상) : 5천원     ? 3개월 내 택시 포인트 전액소진시(해당자) : 5천원    ? 다자녀 또는 한부모가족(한부모가족증명서 발급 대상자)(해당자) : 1만원  <span	class='color_blue'><strong>? 신청기한 : 2025. 2. 24. ~ 2025. 11. 30. 까지 신청</strong></span> <span	class='color_black'><strong>? 바우처 사용은  2025년 12월 15일 23시 59분(차량하차 기준)까지 사용가능</strong></span>   <span	class='color_red'> </strong>  ※ 사용기한 종료 후 잔여 바우처 모두 소멸 </strong></span>  ? 운영업체 : 타다, 파파    <span	class='color_red'><strong>※ 서울엄마아빠택시의 안정적인 서비스 제공을 위해  '파파'의 신규 신청이 마감되었습니다. 신청시 참고하여 주시기 바랍니다.</strong></span>   <span	class='color_red'><strong>※ 타다 : 신규 신청 가능(~2025.11.30.까지)</strong></span>   <span	class='color_blue'><strong>? 구비서류(시스템 업로드)</strong></span>  - 한부모가족 : 한부모가족 증명서   - 다자녀가족 : 등본으로 다자녀임이 확인되지 않는 경우, 가족관계등록부    <span	class='color_red'>※ 모든 구비서류 미제출, 미비로 인한 책임은 신청인 본인에게 있음</span>","? 이용대상 : 서울시에 주소를 둔 24개월 이하 영아를 양육하는 실질적 양육자   - 실질적양육자는 영아를 기준으로 부,모,(외)조부모, 3촌 이내 친인척으로 영아와 함께 주민등록되어 있는 경우 (24개월 이하 위탁아동 양육가정도 신청 가능)    - 신청월 기준 해당영아 24개월 이하","① 신청 방법 : 몽땅정보 만능키    - 영아 1명당 운영업체 선택 <span	class='color_blue'><strong>(타다, 파파) 중에 1개 선택</span>하여 신청 ② 이용방법 : 포인트 부여 완료시 선택한 개별 앱 설치 및 실행 후 이용  (차량 1대당 카시트 1개 지원)   <span	class='color_red'><strong>※ 예약 호출 원칙이며, 선택한 운영업체는 변경 불가</strong></span>","? 포인트 사용기간 : 포인트 생성일 ~ 12월 15일 23시 59분(차량하차 기준)  ? 유의사항  - 신청 전, 이용하고자 하시는 운영사의 앱을 미리 가입해놓으시면, 포인트 부여 시간이 단축되어 편리하게 이용 가능합니다.  - 몽땅정보 만능키에 가입된 휴대폰 번호와 선택한 운영사 내 가입된 휴대폰 번호가 동일해야 이용 포인트가 지급됩니다.     <span	class='color_red'>※ 휴대폰 번호  불일치할 경우 포인트 미부여 또는 지연될 수 있으므로 반드시 선택한 운영사 앱 가입 번호와 일치</span>  - 영아 미동반 탑승시 부정수급에 해당되어 사용액이 환수 조치 될 수 있습니다.  -  <span	class='color_red'><strong>신청기한은 2025. 11. 30. 까지, 사용기한은 2025. 12. 15. 23:59(차량하차기준)이며, 사용기한 종료 후 잔여 바우처가 모두 소멸됩니다. </strong></span>",다산콜센터(02-120),0세 ~ 2세,육아 - 생활지원,서울시,.,https://umppa.seoul.go.kr/hmpg/cogo/como/pata/appl/applSelfRegistForm.do
출산,양육교육, ,엄마 북돋움,"엄마 북(Book)돋움 책꾸러미 상자 배송 (엄마아빠 육아정보도서 1권, 우리아이 첫책(그림책) 2권, 시 육아정책정보, 엄마 북돋움 에코백)",서울시 거주 임산부(임신 3개월 ~ 출산 3개월),"ㅇ 임산부   - 임산부교통비지원 시스템에서 직접 온라인 신청 ㅇ 그 외(시스템 이용이 불가한 경우)   - 교통비를 지원받지 못한 임산부, 조손가정, 父子가정 등은 서울도서관에서 별도 이메일 신청(http://lib.seoul.go.kr/bbs/content/3_58729)",,서울도서관 도서관정책과(02-2133-0224),연령무관,출산 - 양육교육,서울시,https://lib.seoul.go.kr/rwww/html/ko/bookUp.jsp,https://www.seoulmomcare.com
출산,급여?바우처, ,산모?신생아 건강관리 서비스 지원,"- 산모와 신생아 건강관리 및 돌봄 서비스 제공  ㆍ산모 지원: 위생?부종?영양관리, 식사준비, 산모신생아 주생활 공간 청소 세탁 등  ㆍ신생아 지원: 수유 지원, 청결관리, 예방접종 지원 등",서울시 산모,출산 예정 40일 전부터 출산일로부터 30일까지 신청,1일 8시간( 09:00~18:00 ),주소지 보건소 산모신생아 담당,0세 ~ 1세,출산 - 급여?바우처,서울시,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001188,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001188
육아,건강지원, ,서울아기 건강 첫걸음,"영유아건강간호사의 가정방문 건강관리 서비스   ㆍ보편방문 서비스 제공(모든 신청 가정)   ㆍ지속방문 서비스 제공(고위험 가정 대상, 만2세까지 약30회 방문관리)   ㆍ산전, 산후 우울증 스크리닝   ㆍ교육 책자를 활용한 부모, 양육자 교육 등",서울시 임산부 및 만2세 미만 영유아,(민원)서울시 임신출산정보센터(사이트) 신청 또는 보건소 직접 신청 →  (해당 자치구보건소) 방문날짜 협의 → (영유아건강간호사)방문관리서비스 제공,연중(평일),주소지 보건소 사업담당 부서,0세 ~ 2세,육아 - 건강지원,서울시,https://seoul-agi.seoul.go.kr/health-first-step-application,https://seoul-agi.seoul.go.kr/health-first-step-application
육아,건강지원, ,서울아이발달지원센터,"발달선별검사를 통한 발달지연 아동 조기발견 발달검사 후 아동별(정상, 관찰필요 아동, 도움필요 아동) 맞춤형 상담 및 교육, 재평가, 연계치료 등 제공",어린이집 재원아동 및 가정양육아동,발달검사 예약 : 서울아이발달지원센터 홈페이지(www.seoul-i.kr) 온라인 신청,"주간(월~금 09~18시/토 10~17시), 야간(화?목 18~20시)",서울아이 발달지원센터(02-3280-6311),0세 ~ 2세,육아 - 건강지원,서울시,https://www.seoul-i.kr/,.
임신,임신준비지원, ,정?난관 복원 시술비 지원,정?난관 복원 시술 관련 요양급여 비용 중 일부?전액 본인부담금 최대 100만원까지 지원(생애 1회),영구피임시술(정관?난관 절제술 또는 결찰술)을 받은 자 중에서 임신?출산을 위해 정?난관 복원 시술을 받은 서울 시민  - 남성 만 55세 이하(1969년 이후 출생)  - 여성 만 49세 이하(1975년 이후 출생),(민원)서울시임신출산정보센터(사이트) 온라인 신청 및 주소지 보건소 신청,평일(09:00~18:00),주소지 보건소 다산콜센터(02-120),연령무관,임신 - 임신준비지원,서울시,https://seoul-agi.seoul.go.kr/coffin-restore,https://seoul-agi.seoul.go.kr/coffin-restore-applicant/
임신,난임지원, ,서울시 한의약 난임치료 지원,"원인불명의 난임진단 부부에게  한의약 난임치료 첩약비용(3개월)의 본인부담금 90%(상한 1,200천원) 지원",서울시 거주 난임진단 부부,임신출산정보센터 난임부부 회원등록 후  온라인(서울시 임신출산 정보센터 사이트) 또는 주소지 보건소 신청,해당없음,주소지 보건소 한의약 난임담당 다산콜센터(02-120),연령무관,임신 - 난임지원,서울시,https://seoul-agi.seoul.go.kr/infertility-treatment-support,https://seoul-agi.seoul.go.kr/infertility-treatment-support-application
출산,건강지원, ,서울시 난임?임산부심리상담센터 운영,"난임부부, 유산?사산 경험부부, 임산부 및 양육모의 정서적 안정을 위해 전담 상담사가 등록부터 종결까지 1:1 상담 및 다양한 프로그램을 운영","난임부부, 유산?사산 경험부부, 임산부 및 양육모",센터 방문전 전화로 문의 및 상담 예약 필수  (1:1 상담으로 상담시간이 길어 질 수 있음)  서울권역 난임?임산부심리상담센터 (https://www.mindcare-for-family.kr/) 서울 서남권역 난임?임산부심리상담센터(https://fmc.or.kr/),평일 ( 09:00~17:00 ),서울권역 : 강남센터(강남세브란스병원 2동 3층) : 02-2019-4581 송파센터(가든파이브 영관 8층) : 02-6956-6248 서울 서남권역 : 보라매센터(전문건설회관 28층): 02-870-3617 금천구지역센터(뉴연세여성의원 10층):02-895-1002,연령무관,출산 - 건강지원,서울시,https://www.mindcare-for-family.kr/,.
출산,급여?바우처, ,서울형 산후조리경비 지원,- 출생아당 산후조리경비 100만원 지원 - 산모 본인 명의 신용/체크카드에 바우처 포인트 지급    ? 단태아: 100만원    ? 쌍태아: 200만원    ? 삼태아: 300만원 ※ 출산일로부터 60일 이내 신청,"서울시에 주민등록을 두고 있는 산모, 서울시 출생등록, 출산일로부터 60일 이내 신청 ※ 사전준비사항  - 신청일 현재 신생아의 출생신고가 서울시에 되어 있어야 하며, 아래 카드사의 본인명의의 카드를 소지하고 있어야 바우처 지급이 가능    ? 신한카드(국민행복카드만 가능), 삼성카드, KB국민카드, 우리카드, BC카드(IBK기업은행, 신협, 새마을금고, 우체국)","포인트사용처 ? 산모?신생아 건강관리서비스 본인부담금 ? 의약품 및 건강식품 구매 ? 한약조제 ? 산후 운동수강서비스 - (몸 건강) 체형교정, 붓기관리, 탈모관리, 요가, 필라테스 등 - (마음건강) 산후우울증 상담 등",,온라인 : 서울맘케어 시스템(<a	target='_blank'	href='https://www.seoulmomcare.com'>www.seoulmomcare.com</a>) 오프라인 : 거주지 동주민센터 방문신청,연령무관,출산 - 급여?바우처,서울시,https://www.seoulmomcare.com/notice/pcGuide.do,.
육아,수당?급여, ,만0~5세 보육료,"① 기본보육료(월별) 만0세반: 540,000원 만1세반: 475,000원 만2세반: 394,000원 만3~5세: 280,000원  ② 연장보육료(월별) 0세반: 3,000원 영아반: 2,000원 유아반: 1,000원 장애아반: 3,000원",대한민국 국적을 보유 한 만 0~5세 영유아,"동 주민센터, 복지로에서 신청",기본보육: 9:00~16:00 연장보육: 16:00~19:30,교육부 콜센터(02-6222-6060),0세 ~ 5세,육아 - 수당?급여,서울시,https://www.easylaw.go.kr/CSP/CnpClsMainBtr.laf?csmSeq=626&ccfNo=2&cciNo=3&cnpClsNo=1,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003250
육아,수당?급여, ,다문화 보육료,"만0세: (기본)540,000원, (야간)540,000원, (24시간)810,000원 만1세반: (기본)475,000원, (야간)475,000원, (24시간)712,500원 만2세반: (기본)394,000원, (야간)394,000원, (24시간)591,000원 만3~5세: (기본)280,000원, (야간)280,000원, (24시간)420,000원",(원칙) 다문화가족지원법에 따른 다문화가족 자녀 중 미취학 아동,"동 주민센터, 복지로에서 신청",기본보육: 9:00~16:00 연장보육: 16:00~19:30,교육부 콜센터(02-6222-6060),0세 ~ 5세,육아 - 수당?급여,서울시,https://www.easylaw.go.kr/CSP/CnpClsMainBtr.laf?csmSeq=626&ccfNo=2&cciNo=3&cnpClsNo=1,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001183
육아,생활지원, ,엄마아빠 힐링 문화 프로그램,육아에 지친 양육자의 스트레스 경감 및 아이와 함께 즐길 수 있는 문화프로그램 제공 - 문화시설 엄마아빠 힐링 프로그램 및 가족 프로그램 - 가족친화형 축제 육성?지원 - 엄마아빠가 행복한 책읽는 서울광장 - 공원 내 엄마아빠 힐링프로그램 ‘엄빠공휴일’,영유아 및 아동 동반 양육자 ※ 각 프로그램별 이용대상 상이,"엄마아빠가 행복한 책읽는 서울광장 : 창의놀이터 운영(4월18일~11월10일, 매주 토~일, 현장 자유참여) 문화시설 프로그램, 공원내 체험 프로그램 : 수시 진행 - '서울문화포털'에서 검색 및 신청  - '서울특별시 공공서비스 예약' > '문화체험/문화행사' 에서 검색 및 신청",시설별 상이,서울도서관 (책읽는서울광장 2133-0223),연령무관,육아 - 생활지원,서울시,https://news.seoul.go.kr/welfare/?p=546681,.
육아,놀이인프라, ,서울장난감도서관,"- 장난감,도서,DVD 대여 - 장애 영유아 장난감 대여 - 육아용품 대여","서울 거주 시민 또는 서울 소재 근무 직장인 가정의 자녀 중 미취학 영유아이며, 장애아동은 만12세까지 이용 가능",서울 장난감도서관(https://seoultoy.or.kr/) 회원가입 후 이용,"화~금 10:00~18:30 토, 일 11:00~17:00",02-753-0222,0세 ~ 6세,육아 - 놀이인프라,서울시,https://www.seoultoy.or.kr/new/main/index.php,https://www.seoultoy.or.kr/new/main/index.php
육아,돌봄인프라, ,지역아동센터 긴급?일시돌봄,"아동보호(일상생활, 학습지도, 급식제공), 정서지원, 문화체험활동 등 돌봄 제공","18세미만 아동(초,중,고등학생)","동주민센터, 해당지역아동센터에 돌봄서비스 신청",09:00~20:00(평일-센터별 상이),"해당지역아동센터, 구청",6세 ~ 18세,육아 - 돌봄인프라,서울시,https://icare.seoul.go.kr/icare/user/fcltyInfoManage/BD_selectLocalCenterContactList.do?q_tap=1,.
육아,돌봄인프라, ,육아 지원 코디네이터 운영(사업종료),"양육자 및 예비 양육자 대상 맞춤형 육아정보 제공 및 육아자원 발굴?연계, 육아상담 등 지원",만5세 이하 영유아 양육가정 및 출산예정 가정,본 사업은 2023년에 종료되었습니다.,,"다산콜센터(120번→3번),  자치구 육아종합지원센터",0세 ~ 5세,육아 - 돌봄인프라,서울시,.,.
육아,돌봄인프라, ,365열린어린이집,"긴급 보육 필요시 심야, 휴일에도(24시간) 보육서비스 제공","6개월 이상 7세 이하 미취학 영유아(부모 또는 조부모 중 한 명 이상이 서울시에 거주하거나, 부모의 직장이 서울시인 경우)",이용 1일전까지 서울시보육포털서비스에서 신청(긴급 시 당일 방문?유선접수 가능),"365일 24시간(단, 1.1., 설?추석연휴, 5.5. 제외)",서울시 영유아담당관(02-2133-5116),0세 ~ 7세,육아 - 돌봄인프라,서울시,https://iseoul.seoul.go.kr/portal/reservation/dailyOpenPreschoolMiddle.do,https://iseoul.seoul.go.kr/portal/reservation/dailyOpenPreschoolList.do
육아,돌봄인프라, ,거점형 야간보육,야간연장보육 필요한 타원아동에 대한 보육서비스 제공,가정양육아동을 포함한 모든 미취학 영유아,이용당일 오후1시까지 서울시보육포털서비스에서 신청,평일 16:00~22:00(종료시간 어린이집별 상이),서울시 영유아담당관(02-2133-5116),0세 ~ 5세,육아 - 돌봄인프라,서울시,https://iseoul.seoul.go.kr/portal/reservation/baseExtendInfo.do,https://iseoul.seoul.go.kr/portal/reservation/baseExtendList.do
육아,돌봄인프라, ,시간제 보육 (정부형),만6개월~36개월 부모급여 또는 양육수당 수급 아동대상 시간제보육 지원,만6개월~36개월 미만 아동,시간제 보육 아동으로 임신육아종합포털 아이사랑(보건복지부) www.childcare.go.kr 사전등록 후 사전예약 또는 당일 신청,09:00~18:00,서울시육아종합지원센터(02-772-9814~9),0세 ~ 3세,육아 - 돌봄인프라,서울시,https://www.childcare.go.kr/,https://www.childcare.go.kr/
육아,돌봄지원, ,병원동행 아이돌봄서비스,부모의 맞벌이 등으로 아픈 자녀의 병원 동행을 할 수 없는 경우 아이돌보미가 병원 동행 및 가정 내 돌봄 서비스 제공,"비전염성 질병 감염, 예방접종, 정기검진 등으로 병원 내원이 필요한 양육공백 가정의 만 12세 이하 아동",아이돌봄서비스 (https://www.idolbom.go.kr/)에서 신청가능하며 이용가정의 상황에 맞춰 서비스제공기관(자치구 가족센터 등)에서 전담 돌보미를 연계,제한없음,"서울시 가족담당관(02-2133-6558), 가까운 자치구 서비스제공기관(자치구 가족센터 등) 연결(1577-2514)",0세 ~ 12세,육아 - 돌봄지원,서울시,https://icare.seoul.go.kr/icare/dolbomMENU2/dolbomMENU2_3/dolbomMENU2_3_1.jsp,https://www.idolbom.go.kr/front/login
육아,돌봄지원, ,등하원 아이돌봄서비스,"등원 사전준비, 준비물 챙기기, 등하원 동행, 하원 후 양육자 귀가 전까지 놀이활동 등 돌봄 서비스 제공","어린이집, 유치원, 학교, 학원 등하원 필요한 양육공백 가정의 만 12세 이하 아동",아이돌봄서비스 (https://www.idolbom.go.kr/)에서 신청가능하며 이용가정의 상황에 맞춰 서비스제공기관(자치구 가족센터 등)에서 전담 돌보미를 연계,"등하원 시간대 전후(오전 07~10시, 오후 16~20시)","서울시 가족담당관(02-2133-6558), 가까운 자치구 서비스제공기관(자치구 가족센터 등) 연결(1577-2514)",0세 ~ 12세,육아 - 돌봄지원,서울시,https://icare.seoul.go.kr/icare/dolbomMENU2/dolbomMENU2_3/dolbomMENU2_3_1.jsp,https://www.idolbom.go.kr/front/login
육아,돌봄인프라, ,우리동네키움센터 긴급?일시돌봄,돌봄이 필요한 아동에게 일시돌봄 서비스 제공,돌봄이 필요한 6~12세 아동 혹은 초등학생,우리동네키움포털 등으로 이용 희망 센터 돌봄서비스 신청 후 센터 승인을 거쳐 이용,* (일반형) 학기중 : 13시~20시 / 방학중 : 9시~18시 * (융합형) 학기중 : 13시~20시 / 방학중 : 8시~20시 #주말(토) 4시간 운영 * (거점형) 학기중 : 13시~20시 / 방학중 : 8시~20시 #주말(토) 10시~18시,이용 희망 센터(우리동네키움포털 홈페이지 참조),6세 ~ 12세,육아 - 돌봄인프라,서울시,https://umppa.seoul.go.kr/icare/user/fcltyInfoManage/BD_selectCareCenterContactList.do?q_tap=1,https://umppa.seoul.go.kr/icare/user/careResve/BD_selectChilCareResveList.do
육아,돌봄지원, ,시간제 아이돌봄 서비스,"양육공백 가정에 아이돌보미가 찾아가 놀이활동, 준비된 식사 및 간식, 보육시설(초등학교) 등?하원(교) 동행 등 돌봄 서비스 제공  ※ 정부지원 아이돌봄 서비스는 서울형 아이돌봄비(조부모 돌봄수당 등)와 별개의 사업   - 서울형 아이돌봄비(조부모 돌봄수당 등) 사업에 대한 안내를 원하시면 몽땅정보만능키 누리집 > 출산육아정책 > 공지사항 17번 “[필독] 서울형 아이돌봄비 사업 안내”를 확인",만 12세 이하 아동,"1. 정부지원 신청(복지로 홈페이지, 동주민센터)  2. 국민행복카드 발급 3. 정부지원 결정(자치구청) 4. 아이돌봄 서비스 홈페이지 가입 5. 서비스 이용신청(당월 1~25일, 전월 11~25일)",제한없음,가까운 서비스제공기관 (자치구 가족센터 등) 연결 1577-2514,0세 ~ 12세,육아 - 돌봄지원,서울시,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000024,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000024
육아,돌봄지원, ,영아종일제 아이돌봄 서비스,"양육공백 가정에 아이돌보미가 찾아가 영아 이유식 먹이기, 젖병 소독, 기저귀 갈기, 목욕 등 돌봄 서비스 제공  ※ 정부지원 아이돌봄 서비스는 서울형 아이돌봄비(조부모 돌봄수당 등)와 별개의 사업   - 서울형 아이돌봄비(조부모 돌봄수당 등) 사업에 대한 안내를 원하시면 몽땅정보만능키 누리집 > 출산육아정책 > 공지사항 17번 “[필독] 서울형 아이돌봄비 사업 안내”를 확인",만 36개월 이하 영아,"1. 정부지원 신청(복지로 홈페이지, 동주민센터)  2. 국민행복카드 발급 3. 정부지원 결정(자치구청) 4. 아이돌봄 서비스 홈페이지 가입 5. 서비스 이용신청(당월 1~25일, 전월 11~25일)",제한없음,가까운 서비스제공기관 (자치구 가족센터 등) 연결 1577-2514,0세 ~ 3세,육아 - 돌봄지원,서울시,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000024,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000024
육아,놀이?외출지원, ,서울형 키즈카페,"어린이에게 계절변화와 상관없고, 경제적 부담없는 놀이공간을 제공하고 재미?안전?돌봄까지 책임지는 서울형 키즈카페 조성",0~9세 아동 및 보호자,"(개인이용) 이용자가 희망하는 시간대에 온라인 예약(우리동네 키움포털, https://icare.seoul.go.kr/) 후 해당일에 시설방문이용 (단체이용) 기관 종사자에 의해 온라인 예약 후 해당일에 시설방문이용 ※ 개인의 경우 예약인원이 정원을 초과하지 아니하였을 때는 현장접수도 가능","주중 09:00~18:00, 주말 09:00~20:00 (시설별 상이)",다산콜센터(02-120),0세 ~ 9세,육아 - 놀이?외출지원,서울시,https://umppa.seoul.go.kr/icare/dolbomMENU5/dolbomMENU5_1.jsp,https://umppa.seoul.go.kr/icare/user/kidsCafe/BD_selectKidsCafeList.do
육아,돌봄인프라, ,공동육아방(사업종료),"부모 참여형 다양한 놀이 프로그램 운영, 육아정보 제공 및 상담 등",6세이하 영유아 및 보호자,인터넷 및 전화예약 후 시설이용 (자치구 육아종합지원센터),월~금 09:00~18:00 (시설별 상이),자치구 육아종합지원센터,0세 ~ 6세,육아 - 돌봄인프라,서울시,https://icare.seoul.go.kr/icare/user/fcltyInfoManage/BD_selectCopertnChldcrContactList.do?q_svcClCode=1002&q_tap=1,.
육아,돌봄인프라, ,공동육아나눔터,"부모 참여형 다양한 놀이 프로그램 운영, 도서 및 교구 지원, 가족품앗이 활동 지원 등",자녀 및 보호자,전화예약 후 시설 이용 (자치구 가족센터),월~금 09:00~18:00 (시설별 상이),자치구 가족센터,연령무관,육아 - 돌봄인프라,서울시,https://icare.seoul.go.kr/icare/user/fcltyInfoManage/BD_selectCopertnChldcrContactList.do?q_svcClCode=1004&q_tap=1,.
육아,돌봄인프라, ,우리동네키움센터,돌봄이 필요한 아동에게 정기돌봄 및 일시돌봄 서비스 제공,돌봄이 필요한 6~12세 아동 혹은 초등학생,우리동네키움포털 등으로 이용 희망 센터 돌봄서비스 신청 후 센터 승인을 거쳐 이용,* (일반형) 학기중 : 13시~20시 / 방학중 : 9시~18시 * (융합형) 학기중 : 13시~20시 / 방학중 : 8시~20시 #주말(토) 4시간 운영,이용 희망 센터(우리동네키움포털 홈페이지 참조),6세 ~ 12세,육아 - 돌봄인프라,서울시,https://umppa.seoul.go.kr/icare/user/fcltyInfoManage/BD_selectCareCenterContactList.do?q_tap=1,https://umppa.seoul.go.kr/icare/user/careResve/BD_selectChilCareResveList.do
육아,돌봄인프라, ,키움센터 아픈아이 일시돌봄?병원동행,거점형 키움센터 내 별도 돌봄공간 설치로 아픈아이에게 편안한 병상돌봄및 전용차량을 이용한 안전한 병원동행 서비스를 제공,"질병, 예방접종 등으로 병원 내원이 필요한 만 12세 이하 아동 ? (비정기) 단순 감기, 복통 등 갑자기 아파 등원(교) 및 시설 이용이 곤란할 때 ? (정  기) 필수 예방접종, 정기검진을 위해 병원 또는 보건소 내원이 필요할 때     ※ 39도 이상의 고열, 감염위험이 높은 질병감염 아동은 센터 다른 서비스 이용 아동의 보호를 위하여 지원대상에서 제외","- 거점형 키움센터 내 병상돌봄 또는 전용차량을 이용한 병원동행    ? (병상돌봄) 센터 방문 →  병상보호 → 보호자인계  ? (병원동행)  만남장소 아동픽업(전용차량) → 병원진료 → (희망시)병상보호 → 귀가 장소로 인계     - 이 용 료 : 병상돌봄 2,500원 / 병원동행 무료(병원비 자부담)",,서울시 아이돌봄담당관(02-2133-4818),0세 ~ 12세,육아 - 돌봄인프라,서울시,.,.
육아,가사지원, ,한부모가족 가사지원서비스 확대,"가사관리사 파견을 통한 가사서비스(연 22회/청소,세탁,설거지) 지원","서울시 거주 기준중위소득 150% 이하 한부모가족으로, 아래 조건 1가지 이상 충족 시 우선순위 적용   1) 일 또는 학업 중임               2) 자녀가 36개월 미만임   3) 본인 또는 가족구성원이 질병, 장애 등으로 가사가 어려움",서울시 가족담당관[phone]) 문의,,서울시 가족담당관[phone]),0세 ~ 3세,육아 - 가사지원,서울시,http://seoulhanbumo.or.kr/han/contents/han-applyService.do,http://seoulhanbumo.or.kr/han/contents/han-applyService.do
