사업대분류명,사업중분류명,사업소분류명,사업명,사업내용,이용대상내용,이용방법내용,운영시간내용,문의처내용,대상아동나이,대상관심,대상지역,자세히보기사이트주소,신청하기사이트주소
임신,건강지원, ,행복맘 지원 손목닥터9988 운영( 사업종료),스마트워치와 전용 앱을 통한 건강관리 서비스 제공,’24년도 출산 경험이 있는 서울시민,"특별모집 신청 시기(잠정 ’24.8월)에 손목닥터9988 앱 또는 홈페이지 통해 신규 회원가입 후 배송된 스마트워치와 앱 연동하여 서비스 이용 ※ 휴대폰 앱 또는 개인워치(갤럭시, 애플)로 참여 희망자는 상시 모집 중",,손목닥터 9988 고객센터 (1811-9988),연령무관,임신 - 건강지원,서울시,https://onhealth.seoul.go.kr/,https://onhealth.seoul.go.kr/
육아,돌봄인프라, ,다문화가족 자녀 언어지도,"다문화가족 자녀들이 한국사회 구성원, 나아가 글로벌 인재로 성장할 수 있는 토대 마련하기 위해 체계적인 언어발달을 지원",? 다문화가족 자녀 언어발달지원 : 언어평가 및 교육이 필요한 다문화가족 자녀(12세 이하) ? 이중언어 교육지원 :  만18세 이하 자녀를 둔 다문화가족,서울시 다문화담당관[phone]) 문의,,서울시 다문화담당관[phone]),0세 ~ 18세,육아 - 돌봄인프라,서울시,https://www.mcfamily.or.kr,.
임신,아동편의?공간지원, ,임산부 배려공간 조성,"ㅇ 교통 약자인 임산부의 엘리베이터 안전사고 예방 및 배려문화 확산을 위해 엘리베이터 내?외부에 임산부 배려공간 조성(엠블럼 부착)   - 임산부를 위해 해당 공간을 비워두고 양보하는 사회 분위기 확산 유도 ㅇ 임산부 배려공간 조성 현황(총 15개 기관, 49개소 / '24.4월 기준)   - 2023년 조성 : 서울식물원, 서울역사박물관, 서울공예박물관, 서울시립과학관, 서울시립미술관 서소문본관, 북서울미술관, 서울시립미술아카이브, 서울시여성가족재단 여성플라자, 스페이스살림, 서울의료원(총 10개소)   - 2024년 조성 : 서울시청, 세종문화회관, 서울기록원, 서울디자인재단, 서울시설공단(7개소), 서울물재생시설공단(2개소), 서울교통공사(3개소), 성동구청, 동작구청(5개소), 관악구청(6개소), 은평구청(3개소), 영등포구청(3개소), 양천구청(9개소), 서초구청(5개소), 서울에너지드림센터",임산부, , , ,연령무관,임신 - 아동편의?공간지원,서울시,.,.
육아,건강지원, ,다태아 안심 보험 지원,"- 보험가입 : ’24. 1. 1. 부터 출생한 서울시 거주 다태아(쌍둥이)  자동가입     ※ 타시도에서 출생한 다태아 서울시 전입시 자동가입, 서울시 거주 다태아 출생아 타시도 전출시 자동해지     ※ 타보험과 관계없이 중복 보장 가능 - 보장기간 : 출생일로부터 2년      ※  보험금 청구는 보험사고 발생시점으로부터 3년 이내에 가능 - 주요보장 : 응급실 내원비, 특정 전염병 진단비, 골절?화상 수술비, 상해 또는 질병치료 입원비, 암진단비 등 19개 항목 최대 1,000만원 지급      ※ 위 내용은 '25년 출생 기준이며, 정확한 세부 보장내용은 계약보험사(메리츠화재보험) 약관 확인 필요",24. 1. 1. 부터 출생한 서울시 거주(주민등록) 다태아(쌍둥이),"- 접수창구 : 메리츠화재보험 웹사이트(<a	href='http://mbi.seoul.insboon.com'	target='_blank'>mbi.seoul.insboon.com</a>) 등 - 구비서류 : 보험금 청구서, 주민등록등본, 출생증명서, 진료비영수증, 통장사본 등",,메리츠화재보험 고객센터(☎ 1522-6545) 서울시여성가족재단(810-5219),0세 ~ 2세,육아 - 건강지원,서울시,.,http://mbi.seoul.insboon.com
결혼,주거지원, ,전세보증금 반환보증 보증료 지원,"전세보증금 미반환 피해 예방 및 주거 안정성 강화를 위해 가입한 전세보증, 보증료를 지원(최대 30만원 한도)","ㅇ(지원대상) 서울시 거주 보증금3억원이하 무주택임차인    * 임차형태 : 전세, 보증부월세, 반전세  ㅇ(소득기준) 청년_연소득 5천만원 이하                  청년 외_연소득 6천만원 이하                   신혼부부_연소득 7천5백만원이하    *신혼부부는 혼인신고일기준 7년이내    *청년은 만 19세~만39세    *기혼자는 연소득 기준은 부부합산임.  ㅇ(주택조건) 보증금 3억원 이내 ㅇ(보증기관) HUG, HF, SGI ㅇ(보증조건) 신청일 기준 유효한 반환보증 가입자         * 단, 24.6.30. 이전 신청인에 한하여  ’24.1.1.~시행일 이전 기간에 유효한 청년?신혼부부 신청인에 한해 지원가능 ㅇ지원내용 : 청년/신혼부부_ 납부액 전액                  청년외_납부 보증료의 90%   * 단,  모든 경우에 지원액의 한도는 30만원임.",ㅇ 온라인접수 - 정부24 홈페이지 신청 ㅇ 방문접수 - 주소지 관할구청,,ㅇ 국토교통부 콜센터 1599-0001 ㅇ 다산 콜센터 02-120,연령무관,결혼 - 주거지원,서울시,https://housing.seoul.go.kr/site/main/content/sh01_061030,https://housing.seoul.go.kr/site/main/content/sh01_061030
임신,아동편의?공간지원, ,임산부 교통비 지원,"○ 임산부 1인당 교통비 70만원(바우처)을 임산부 본인 명의 신용(체크)카드에 지급 ○ 용도: 대중교통(버스,지하철 등 후불교통기능이 있는 카드에 한해서 사용가능) ,택시, 자가용 유류비 (바우처 잔액이 얼마 남지 않았을 경우 셀프주유소가 아닌 직원 직접주유 이용 권장), 철도 등 ※ 바우처 사용기한   ? 임신중인 사람: 바우처 지원일~분만예정일이 6개월이 되는 달의 말일   ? 출산한 사람: 바우처 지원일~자녀출생일(자녀주민등록일)로부터 6개월이 되는 달의 말일","○ 서울시에 거주하고 있는 임산부로, 임신 3개월~출산 후 3개월 이내 신청 가능 ※ 출산자의 경우는 출생신고 완료 된 후 신청","○ 사전준비사항    -  협약된 아래 카드사의 본인명의 카드를 소지하고 있어야 바우처 지급 가능    ? 신한카드(국민행복카드만 가능), 삼성카드, KB국민카드, 우리카드, 하나카드. BC카드(하나BC, IBK기업은행)    - 온라인?방문 신청 전, 서울맘케어 <a	target=_blank	href=https://www.seoulmomcare.com>https://www.seoulmomcare.com</a> 가입 후 양육 관련 온라인 교육(1편 이상) 이수 완료 후 신청  ○ 신청방법    - 온라인 신청    ? 임신한 사람 : ① 정부24 맘편한 임신 신청(지자체별 임신지원서비스) 후에                                  ② 서울맘케어 시스템 <a	target=_blank	href=https://www.seoulmomcare.com>https://www.seoulmomcare.com</a> 신청     ※ 정부24 맘편한임신과 몽땅정보 만능키 둘 다 신청해야 지원 가능    ? 출산한 사람 : 서울맘케어 시스템 신청 <a	target=_blank	href=https://www.seoulmomcare.com>https://www.seoulmomcare.com</a>     - 방문신청: 주소지 관할 동주민센터 신청 가능(보건소 신청 불가)    ? 신분증, 임신확인서(산부인과 발급)와 함께 본인 명의 휴대폰 또는 신용?체크카드 지참",,거주지 동주민센터 또는 다산콜센터 120,0세 ~ 1세,임신 - 아동편의?공간지원,서울시,https://www.seoulmomcare.com/notice/businessGuide.do,https://www.seoulmomcare.com/voucher/voucherReqListView.do
육아,돌봄지원, ,둘째 출산시 첫째아이 돌봄지원,둘째 자녀 이상 출산으로 기존 자녀 돌봄에 공백이 발생한 가정에서 아이돌봄서비스 이용시 본인부담금의 90~100% 환급,ㅇ 지원대상 : 둘째 이상 출산으로 12세 이하 기존 자녀 돌봄에 공백이 발생한 가정 중 아이돌봄서비스 이용자(’24.1.1. 이후 출산가정)     ※ 서울시 거주 가정(주민등록상)으로 부모(둘 중 1명 이상)와 아동 함께 거주,"ㅇ 지원서비스 : 시간제(기본형, 종합형), 영아종일제, 질병감염서비스 등 ㅇ 지원내용 : 본인부담금의 90~100%(중위소득별 차등)   - (본인부담금 지원율) 가형 100%, 나형 90%, 다형 90%, 라형 90%, 마형 90%   - (지원한도) 1가구 당 100만원 범위 내 지원  ㅇ 지원기간 : 출산 후 1년 이내 서비스 매칭일로부터 90일 기간 내 ※ 예산소진시 종료 ㅇ 신청방법 : 몽땅정보만능키 홈페이지 온라인 신청 ※ 현장 신청접수 가능   - (구비서류) 출생증명서(사전신청시 임신진단서), 주민등록등본(첫째아 확인)  ※ 신청서류 별첨     ※ 사전신청 : 임신판정일로부터 (제출서류) 출산예정일이 포함된 임신진단서 등  ㅇ 지원방법 : 본인부담금 결제 후 서비스기관에서 정산후 환급",,- 주민등록지(부모 및 자녀) 기준 서비스제공기관 (자치구 가족센터 등) 대표번호 : 1577-2514 - 다산 콜센터 02-120,0세 ~ 12세,육아 - 돌봄지원,서울시,.,.
육아,교육지원, ,서울런,서울런 가입대상에게 온라인 학습 콘텐츠 및 1:1 맞춤형 멘토링 무료 지원,"6세 ~ 24세 서울시 거주자   - 중위소득 60% 이하 (수급권자, 차상위계층, 법정한부모 가족 포함)   - 학교밖 청소년   - 북한이탈청소년 및 북한이탈주민의 자녀   - 다문화가족   - 국가보훈대상자(본인, 배우자, 자녀 ※독립유공자는 6대손까지)   - 관외 市 아동보호시설 보호아동   - 가족쉼터 보호아동   - 건강장애학생",서울시 교육지원정책과[phone]) 문의,,서울시 교육지원정책과[phone]),6세 ~ 24세,육아 - 교육지원,서울시,https://slearn.seoul.go.kr/,https://slearn.seoul.go.kr/introduction?section=0
결혼,결혼지원, ,서울시 주요시설을 활용한 결혼식 사업,공공예식장 제공 및 결혼 컨셉기획부터 예식까지 종합 서비스 지원,서울시 거주자 또는 생활권자인 (예비)부부,상담사와 사전상담 후 예식공간별 전담 플래너 업체와 종합상담을 통해 계약 ? 온라인상담예약 : 서울가족포털(패밀리서울) ‘서울시 주요시설을 활용한 결혼식’ 웹페이지 ? 전화상담 : 1899-2154 (둘(2)이 하나(1)되어 오(5)래 사(4)세요),,서울시 가족담당관(02-2133-6546),연령무관,결혼 - 결혼지원,서울시,https://familyseoul.or.kr/wedding,https://familyseoul.or.kr/wedding
육아,수당?급여, ,서울형 육아휴직장려금(사업종료),"○ 자녀 1인당 최대 120만원 지원     - 육아휴직기간 연속 6개월 시 60만원, 연속 12개월 경과 시 60만원 추가지급      ※ 부?모 모두 육아휴직 시 각각 지급 (자녀 1인에 대해 가구당 최대 240만원 지급)","○ 신청일 기준 서울시에 1년 이상 계속해서 주민등록한 자 (육아휴직 대상 자녀는 신청일 기준 서울시에 주민등록)      ※ 아래 조건 모두 충족 시    - 기준 중위소득 150%이하(서울형 육아휴직 장려금 공지사항 필독)      ※ 건강보험료 본인부담금 납부액(장기요양보험료 제외)을 기준으로 월평균 가구소득 금액 산정      <span	class='color_red'>※ 고용보험 가입 후 2023.1.1.~2023.12.31. 중 육아휴직을 시작하여 육아휴직 급여를 6개월 이상 연속 수급한 자에 한해 2024.12.15.까지 신청 가능 </span>      <span	class='color_red'>※ 2022년 또는 2024년에 육아휴직을 시작한 자는 지급 불가능</span>      <span	class='color_red'>※ 다만, 다음 경우에는 제출 서류 중 육아휴직 급여 결정 통지서를 육아휴직 확인서(2024년 12월 발급 분)으로 갈음할 수 있습니다.   가 신청자가 2024년 12월 15일 이전에 육아휴직을 종료하였으나, 육아휴직 급여 신청 이후 결정까지 시간이 소요되어 장려금 신청 시점까지 육아휴직 급여 결정 통지서를 제출할 수 없는 경우   나 신청자의 육아휴직 종료 시점이 2024년 12월 15일~12월 30일  사이여서 장려금 신청 시점까지 육아휴직 급여 결정 통지서를 발급받지 못한 경우</span>      <span	class='color_red'>※ 자치구에 따라 예산 조기 소진될 수 있음</span>",○  본 사업은 2024년 12월 31일자로 종료되었습니다.,연중,120 다산콜재단 및 동주민센터,연령무관,육아 - 수당?급여,서울시,.,.
육아,양육교육, ,다둥이 행복카드,"- 다둥이 행복카드 감면시설, 협력업체 이용시 카드 제시 또는 결제",- 서울시에 주민등록이 되어있는 2자녀 이상을 둔 가정(막내가 18세 이하),"○ 카드 유형별 구분  - 신한카드 (신용 및 체크카드) 신한카드 또는 신한은행 홈페이지, 서울지역 신한은행 영업점  - 우리카드 (신용카드) 우리카드 홈페이지, 앱 (체크카드) 서울지역 우리은행 영업점 방문  - 신분확인용 카드(앱카드) : 앱스토어에서 “서울지갑” 다운로드 후 가입, 발급앱스토어에서 “서울지갑” 검색 후 설치, 실행 → 서울지갑 회원가입 및 로그인       → ‘모바일카드’ 클릭하여 카드발급 → ‘모바일카드 관리’ 페이지에서 즐겨찾기 → 메인화면에서 ‘다둥이행복카드’ 클릭 → “다둥이행복카드” 보여주고 혜택받기","- 각 감면시설, 협력업체 이용시간 내",신용 및 체크카드(신한카드사) : 1544-7000 신용 및 체크카드(우리카드사) : 1588-9955 그외 신분용카드 : 02) 120,0세 ~ 18세,육아 - 양육교육,서울시,https://news.seoul.go.kr/welfare/archives/100261?tr_code=short,.
육아,가사지원, ,가정행복 도시락?밀키트?먹거리 할인(사업종료),"<span	class='color_blue'>다수 협력업체들의 협약종료 및 불경기 상황으로 인하여 2025. 6. 2. 쿠폰지급(5. 27. 신청마감)을 마지막으로, 가정행복 먹거리 밀키트 도시락 할인쿠폰 사업이 종료됩니다.  그동안 사업에 관심을 가져주시고 이용해주셔서 감사합니다. 좋은 사업으로 다시 돌아오겠습니다.</span>  <span	class='color_blue'>서울시 가정행복 도시락 밀키트 먹거리 할인쿠폰 협력사업은 종료됩니다만, 풀무원 측에서 당해 사업의 좋은 취지를 살려 우리 사업을 이용하시던 미성년 양육 가정에 할인 쿠폰 제공을 지속할 예정이라고 합니다.   [풀무원에서 아래와 같은 방법으로 쿠폰 수신을 유지하실 수 있음을 전달드립니다.] #풀무원 사이트(https://shop.pulmuone.co.kr/)에 회원가입하여 '마케팅 활용 동의/광고성 정보 수신동의'하신 분들을 대상으로 1년간 쿠폰 지급이 유지될 예정입니다. (마케팅 수신 및 광고성 정보 수신 미동의 혜택 제공 불가)  </span>  ※ 가정행복 도시락?밀키트?먹거리 할인지원 사업은 서울시 예산 지원 없이 협력사가 사회 공헌 차원에서 쿠폰 비용을 전액 부담하고 있는 사업입니다. ※ 신청 후 '승인대기' 상태로 보이는 것이 정상이며, 대상자에 해당하시는 경우 시스템상 승인 없이 다음달 1일(휴일인 경우 다음날) 쿠폰을 발송해드립니다.   지원 내용  ① 신선 식재료 '오아시스마켓'(https://www.oasis.co.kr/)  :  ‘3/6/9만 원 구매 시 5천/1만/1만 5천 원 할인쿠폰’ 총 4장    * 일부 타 기획전 할인쿠폰 중복 적용 가능(문자 발급 쿠폰 중복 적용 불가능)    * 오아시스마켓 배송상품 모두 사용 가능   ② 신선 식재료, 간편식, 냉동/냉장식품 '#(샵)풀무원'(https://shop.pulmuone.co.kr/)  : ‘3만/4만/8만 원 구매 시 6천/8천/2만원 할인쿠폰’ 각 1장, 총 3장    * 타 쿠폰 및 이벤트와 중복사용 불가  ③  건강한 도시락, 밀키트, 식재료 '그리팅'(https://www.greating.co.kr/)  :  ‘3만/5만 원 구매 시 7천/1만2천원 할인쿠폰’ 각 1장, 총 2장  ④  밀키트 전문 '마이셰프' (https://mychef.kr/)  : ‘2만/3만/5만 원 구매 시 3천/4.5천/7.5천원 할인쿠폰’ 각 1장, 총 3장  ※ GS편의점은 2023년 12월 말로 협약이 종료되었습니다. ※ 칙바이칙, 랭킹닭컴은 2024년 6월 말로 협약이 종료되었습니다. ※ CU, 프레시지, 허닭은 2024년 12월 말로 협약이 종료되었습니다. ※ 그리팅은 2025년 2월 말로 협약이 종료되었습니다.",서울시 거주 18세 이하 자녀 1명 이상 있는 가구(조손가구 포함) * 자녀가 2007. 1. 1. 이후 출생한 경우 신청 가능 * 부모(또는 조부모) 1명당 각각 자녀별 신청 가능,① 오아시스마켓: 문자로 받은 쿠폰 번호를 '오아시스마켓' 어플 또는 사이트에서 등록하여 사용 ② #(샵)풀무원: 문자로 받은 쿠폰 번호를 '#풀무원' 어플 또는 사이트에서 등록하여 온라인 주문 시 사용   ③ 그리팅:  문자로 받은 쿠폰 번호를 '그리팅' 어플 또는 사이트에서 등록하여 온라인 주문 시 사용 ④ 마이셰프:  문자로 받은 쿠폰 번호를 '마이셰프' 사이트에서 등록하여 온라인 주문 시 사용,"1. 신청기간: 매월 20일(휴일인 경우 다음날) 0시 ~27일 23시 59분, 선착순 접수 2. 쿠폰지급: 신청 다음달 1일, 휴일인 경우 다음날",02-120 또는 서울시 가족담당관(02-2133-6551),0세 ~ 18세,육아 - 가사지원,서울시,.,.
결혼,주거지원, ,신혼부부 임차보증금 이자 지원,- 임차보증금 대출금: 최대 3억원(임차보증금의 90% 이내) - 이자지원 금리: 최대 4.5% - 지원기간: 최장 10년(25.11.20. 부터 최장 12년) ※ 자세한 사항은 서울주거포털 공고문 참조,- 대출신청일로부터 혼인신고일 기준 7년 이내 신혼부부 혹은 6개월 이내 결혼(혼인신고) 예정인 예비신혼부부 - 부부합산 연소득 1억3천만원 이하인 자 - 본인 및 배우자 무주택자,- 서울주거포털에 접속하여 대출 추천서 발급 신청,,서울시 전월세종합지원센터 연락처 [phone]~8,연령무관,결혼 - 주거지원,서울시,https://housing.seoul.go.kr/site/main/content/sh01_0400800,.
임신,임신준비지원, ,서울 난자동결 시술 비용 지원,"<span	class='color_red'> 2025년 난자동결 시술비용 지원금 예산이 모두 소진되어 현재 신규신청을 받지 않고 있습니다. 서울시는 지원에 필요한 재원을 마련하기 위해 노력하고 있으며, 준비가 되는대로 신청을 다시 안내드리겠습니다. 시민 여러분의 너그러운 양해와 관심에 감사드립니다.</span>  시술 비용의 50%, 최대 200만원 (생애 1회 지원) - 난자 채취를 위한 사전 검사비 및 시술비(보관료, 입원료, 동결 이후 진료비 등 난자채취와 상관없는 비용 제외) - 시술일 기준 1년이내 신청 지원 가능(단 2023.9.1.이후 시술자부터 지원) ※ 난자 동결  완료 후 가능하며, 난임부부시술지원 사업 등 유사사업과 중복신청 안됨","대한민국 국적을 가지며, 서울시 거주 6개월 이상인 난자동결 시술을 원하는 20~49세 여성 단, 20~29세 여성은 AMH 3.5ng/mL이하인 여성 ※ 예외기준) 20대 대상자 중 난소기능저하 유발 질환 진단을 받은 경우 난소기능수치와 상관없이 지원 - 예외기준의 경우 신청가능 여부 판단을 위해 사전 상담 필수(여성가족재단 02-3280-2049)","난자동결 시술 완료 후 시술일 기준 1년 이내 지원 신청(온라인, 몽땅정보만능키)",,"서울여성가족재단(02-3280-2049), 서울시 건강관리과(02-2133-9493)",연령무관,임신 - 임신준비지원,서울시,https://umppa.seoul.go.kr/hmpg/info/noti/bordContDetail.do?mode=W&bbs_no=1&pst_no=341A93BF7D141432E063A60221628601,https://umppa.seoul.go.kr/hmpg/bich/subf/egfr/appl/applAgreRegistForm.do
결혼,결혼지원, ,신혼부부 결혼ㆍ살림비용 지원,"ㅇ 결혼ㆍ살림 비용 최대 100만원 지원    - 결혼준비 및 혼인살림 장만 관련 비용 지출    ※ 생애 1회 지급   ? 결혼준비 : 혼수, 예식장, 신혼여행, 청첩장 등    ? 혼인살림 : 전자제품, 주방가전, 소형가전, 가구, 주방용품, 침구류 등  ㅇ 지원항목 ① 예식장, 신혼여행, 청첩장 등 ② 가전제품 : 냉장고, 세탁기, 건조기, 에어컨, 공기청정기, TV, 청소기, 전자레인지, 전기밥솥, 인덕션, 가스레인지, 정수기 등 ③ 주방?생활용품 : 냄비, 프라이팬, 칼?도마, 식기세트, 컵?그릇, 믹서기, 커피머신, 토스터기, 다리미, 빨래건조대, 침구류(이불, 베개, 커버 세트), 커튼, 블라인드 등 ④ 가구류 : 침대(매트리스), 옷장, 서랍장, 소파, 식탁, 의자, 책상, 책장, 신발장, 수납장 등    ※ 미지원 항목:스튜디오?드레스?메이크업 비용, 서울시 공공예식장 '더 아름다운 결혼식(wedding.seoulwomen.or.kr)' 결혼장려금(비품비)   ㅇ 지원요건    [거주요건] 2025.7.14. 이후 혼인(초?재혼) 신고한 부부 중 1인 이상 서울 거주      ? 신청일 이전(신청일 포함) 180일 이상 ~ 지급결정일까지 거주       ※ 생애 1회 지원, 부부 중 1명이라도 이미 지원 받은 경우 신청불가    [소득기준] 중위소득 120% 이하      ? 소득 합산 범위 : 혼인(초?재혼) 신고한 배우자와 미성년 자녀(2007년 1월 1일 이후 출생자, 가족관계증명서 제출 시 인정)         ※ 주민등록상 동일세대 여부와 무관하게 가구원에 포함      ? (2025년 월소득) 2인 4,719,190원, 3인 6,030,424원, 4인 7,317,328원         ※ 소득증명원(2024년 귀속)으로 소득금액 확인         ※ 가족관계증명서 상의 미성년 자녀의 경우 가구원 수에 포함, 태아의 경우 가구원 수에 미포함         ※ 배우자와 미성년 자녀는 주민등록상 동일세대 여부와 무관하게 가구원에 포함         ※ 몽땅정보 만능키 > 정책정보 > 소득금액증명원 소득 확인 방법 참고    [국적사항] 부부 중 1인 이상 대한민국 국민      ? 결혼한 이민자(국민의 배우자)로 외국인등록번호가 있는 자  ㅇ 지원제외    - 사실혼 부부, 지원대상자와 배우자 모두 외국인 부부    - 부부 중 1명 이상 해당 사업으로 이미 지원 받은 경우    - 서울시 공공예식장 '더 아름다운 결혼식' 결혼장려금(비품비) 지원 수혜자      ※ 더 아름다운 결혼식 wedding.seoulwomen.or.kr  ㅇ 지원규모 : 1,000가구  ㅇ 소요예산 : 1,000백만원(1,000가구 × 1백만원)   ※ 당해 년도 예산 범위 초과 시, ① 소득수준이 낮은 순 ② 빠른 신청일 ③ 혼인신고일이 빠른 가구 순으로 지원",2025.7.14. 이후 혼인 신고한 부부 중 1인 이상 서울 거주 ※ 혼인관계증명서 '혼인신고일' 기준(※ 외국에서 혼인한 경우 '증서등본제출일' 기준),"ㅇ 몽땅정보 만능키 누리집(umppa.seoul.go.kr) 신청  - 신청기간 : 2025. 10. 13.(월) 09:00 ~ 2025. 10. 24.(금) 23:59까지(12일간)  - 자격검증 및 1차 승인 : 신청일 ~ 2025. 11. 7.(금)까지    ※ 2025. 11. 6.(목)까지 보완요청 미이행 시 1차 승인에서 제외  - 거주확인 및 지급결정 : 2025. 11. 17.(월) ~ 2025. 11. 18.(화)까지   - 지원금 지급시기 : 2025. 12월 중   ㅇ 행정정보공동이용 및 제출서류를 통해 지원자격 검증  - 제출하지 않아도 되는 구비서류 : 주민등록표 등?초본, 소득금액증명원  - 제출해야 하는 구비서류   ①  혼인관계증명서(※ 접수증 불인정, 혼인관계증명서 미제출시 신청불가) ②  배우자의 행정정보 공동이용 사전동의서(위임장 및 배우자의 신분증 사본 포함) ③ 카드 영수증(매출전표) 또는 현금 영수증 필수 제출(※단, 지원항목이 확인되지 않을 경우 지원항목이 기재된 구매내역서 등 추가 제출) ④ 가족관계증명서(자녀가 있을 경우, 가족관계증명서에서 주민등록번호 뒷자리 공개) ⑤ 신청인이 외국인인 경우 외국인등록 사실증명서(※ 서울 거주요건 확인) 등    ※ 구매 영수증은 신청일 이전 1년 이내~신청일 발급분까지 유효   ※ 행정정보공동이용을 통해 지원자격에 필요한 정보가 확인되지 않을 경우 구비서류 제출을 요구할 수 있음   ※ 소득금액증명(2024년 귀속)이 아직 ‘신고확정(결정)’ 처리 중인 경우에는 소득금액 확인이 불가능하므로, 지원이 제한됨  ㅇ 지원금 지급안내 : 2025. 12월 중 신청일 기준 신청자의 거주지 자치구청에서 개별 통보",,02-120,연령무관,결혼 - 결혼지원,서울시,.,.
