교육명,교육목적내용,교육시작일,교육종료일,교육시간,교육요일,강의실정보내용,교육금액,재료금액,정원수,모집시작일,모집마감일,수강자격연령,수강자격성별,교육상태명,교육순번
[10월 20일~21일] 4060 중장년 온라인 취업심화교육(유튜브 라이브 방송),,2020-10-20T00:00:00,2020-10-21T00:00:00,14:00~17:00,"화요일,수요일",유튜브 온라인 라이브 강의,무료,(재료비 무료),50,2020-09-29T00:00:00,2020-10-20T00:00:00,40세 ~ 69세,성별 제한없음,교육마감,1000002052
10월 15일 [온라인] 청년취업특강(2030경력),,2020-10-15T00:00:00,2020-10-15T00:00:00,14:00~17:00,목요일,유투브(You Tube) 라이브 방송,무료,(재료비 무료),50,2020-09-29T00:00:00,2020-10-15T00:00:00,20세 ~ 42세,성별 제한없음,교육마감,1000002051
10월 13일 [온라인] 4050 중년 취업준비교육 (유튜브 라이브 방송),,2020-10-13T00:00:00,2020-10-13T00:00:00,14:00~17:00,화요일,유튜브(YOU TUBE)라이브 방송,무료,(재료비 무료),50,2020-09-29T00:00:00,2020-10-13T00:00:00,40세 ~ 59세,성별 제한없음,교육마감,1000002050
9월 24일 [온라인] 청년취업특강(2030신입),입사지원서 작성법 배우기 및 면접 노하우 익히기,2020-09-24T00:00:00,2020-09-24T00:00:00,14:00~17:00,목요일,유투브(Yoy Tube) 라이브 방송,무료,(재료비 무료),50,2020-09-09T00:00:00,2020-09-20T00:00:00,20세 ~ 39세,성별 제한없음,교육마감,1000002046
[취소- 코로나 확산 방지]2020년 5월 28일 4050취업준비교육,,2020-05-28T00:00:00,2020-05-28T00:00:00,09:30~12:30,목요일,서울일자리센터(서울시청 무교청사),무료,(재료비 무료),20,2020-04-20T00:00:00,2020-05-27T00:00:00,40세 ~ 59세,성별 제한없음,교육마감,1000002015
[취소- 코로나 확산 방지]2020년 5월 21일 5060 재진입취업교육,,2020-05-21T00:00:00,2020-05-21T00:00:00,09:30~12:30,목요일,서울일자리센터(서울시청 무교청사),무료,(재료비 무료),20,2020-04-20T00:00:00,2020-05-20T00:00:00,50세 ~ 69세,성별 제한없음,교육마감,1000002014
[취소: 코로나 확산 방지]3040 집단상담 프로그램,,2020-05-12T00:00:00,2020-05-14T00:00:00,13:00~17:00,"화요일,수요일,목요일",서울일자리센터 교육장(서울시청 무교별관 3층),무료,(재료비 무료),15,2020-04-20T00:00:00,2020-05-12T00:00:00,29세 ~ 49세,성별 제한없음,교육마감,1000002013
3040(경력직) 취업특강,경력자 구직전략 수립/경력기반 입사지원서 작성법,2020-05-07T00:00:00,2020-05-07T00:00:00,13:00~16:00,목요일,서울일자리플러스센터 (서울시청 무교별관 3층),무료,(재료비 무료),20,2020-04-20T00:00:00,2020-05-07T00:00:00,25세 ~ 49세,성별 제한없음,교육마감,1000002012
[취소-코로나 확산방지]2020년 3월 31일 5060토크취업특강(효과적인 직업정보 탐색과 지원서류 작성법!),,2020-03-31T00:00:00,2020-03-31T00:00:00,09:30~12:30,화요일,서울일자리센터(서울시청 무교로청사),무료,(재료비 무료),20,2020-02-13T00:00:00,2020-03-27T00:00:00,50세 ~ 69세,성별 제한없음,교육마감,1000002005
[취소-코로나 확산방지]2020년 3월 4050취업심화교육(함께 끌어 올리는 취업자신감! 3일간),중장년들의 자기이해 및 구직역량 강화를 통한 취업성공률 향상,2020-03-24T00:00:00,2020-03-26T00:00:00,13:00~17:00,"화요일,수요일,목요일",서울일자리센터 3층 교육장(서울시청 무교별관),무료,(재료비 무료),13,2020-02-13T00:00:00,2020-03-20T00:00:00,40세 ~ 55세,성별 제한없음,교육마감,1000002004
[교육취소-코로나 확산방지를 위해 취소합니다] 2020년 3월 5일 청년취업특강(2030경력),청년층(2030)의 채용시장의 이해를 돕고 효과적인 구직시장 접근 전략 및 취업스킬 함양을 통한 취업 지원,2020-03-05T00:00:00,2020-03-05T00:00:00,13:00~16:00,목요일,서울일자리센터 교육장,무료,(재료비 무료),20,2020-02-12T00:00:00,2020-03-02T00:00:00,20세 ~ 39세,성별 제한없음,교육마감,1000002003
2020년 2월 27일 4050토크취업특강(4050세대 채용트렌드 분석과 지원서류 작성법),,2020-02-27T00:00:00,2020-02-27T00:00:00,09:30~12:30,목요일,서울일자리센터(서울시청 무교로청사),무료,(재료비 무료),20,2020-01-28T00:00:00,2020-02-26T00:00:00,40세 ~ 59세,성별 제한없음,교육마감,1000001988
2020년 2월 25일 청년취업특강(2030신입),청년층 채용동향 이슈 파악 및 직무역량 도출을 통한 자기소개서 작성,2020-02-25T00:00:00,2020-02-25T00:00:00,13:00~16:00,화요일,서울일자리센터 교육장,무료,(재료비 무료),20,2020-01-28T00:00:00,2020-02-21T00:00:00,20세 ~ 39세,성별 제한없음,교육마감,1000001987
2019년 11월 12일 4050취업준비교육,,2019-11-12T00:00:00,2019-11-12T00:00:00,09:30~12:30,화요일,서울일자리센터(서울시청 무교로청사),무료,(재료비 무료),20,2019-10-16T00:00:00,2019-11-08T00:00:00,40세 ~ 54세,성별 제한없음,교육마감,1000001946
[청년] 2019년 11월 5일~7일 청년 집단상담 프로그램 : 분석과 통합을 통한 청년 취업역량 마스터 프로그램,미취업청년들의 자기이해 및 구직역량 강화를 통한 취업성공률 향상,2019-11-05T00:00:00,2019-11-07T00:00:00,13:00~17:00,"화요일,수요일,목요일",서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),15,2019-10-08T00:00:00,2019-11-04T00:00:00,20세 ~ 34세,성별 제한없음,교육마감,1000001933
2019년 10월 5060취업심화교육 : 신(新)중년의 내:일(FUTURE:MY JOB) 찾기,중장년들의 자기이해 및 구직역량 강화를 통한 취업성공률 향상,2019-10-29T00:00:00,2019-10-31T00:00:00,13:30~17:30,"화요일,수요일,목요일",서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),13,2019-09-18T00:00:00,2019-10-27T00:00:00,50세 ~ 64세,성별 제한없음,교육마감,1000001916
10월 청년취업특강,구직자 취업역량 강화를 통한 취업성공률 향상,2019-10-17T00:00:00,2019-10-17T00:00:00,13:00~16:00,목요일,서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),20,2019-09-18T00:00:00,2019-10-16T00:00:00,20세 ~ 34세,성별 제한없음,교육마감,1000001917
2019년 10월 15일 5060취업준비교육,구직자 취업역량 강화를 통한 취업성공률 향상,2019-10-15T00:00:00,2019-10-15T00:00:00,09:30~12:30,화요일,서울일자리센터(서울시청 무교로 청사),무료,(재료비 무료),20,2019-09-18T00:00:00,2019-10-13T00:00:00,50세 ~ 64세,성별 제한없음,교육마감,1000001915
9월 청년취업특강,구직자 취업역량 강화를 통한 취업성공률 향상,2019-09-26T00:00:00,2019-09-26T00:00:00,13:00~16:00,목요일,서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),20,2019-08-16T00:00:00,2019-09-25T00:00:00,20세 ~ 39세,성별 제한없음,교육마감,1000001900
[청년] 2019년 9월 17일~19일 청년 집단상담 프로그램 : 취업 노마드 종착역,미취업청년들의 자기이해 및 구직역량 강화를 통한 취업성공률 향상,2019-09-17T00:00:00,2019-09-19T00:00:00,13:00~17:00,"화요일,수요일,목요일",서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),15,2019-08-16T00:00:00,2019-09-16T00:00:00,20세 ~ 34세,성별 제한없음,교육마감,1000001898
2019년 9월 5일 5060취업준비교육,구직자 취업역량 강화를 통한 취업성공률 향상,2019-09-05T00:00:00,2019-09-05T00:00:00,09:30~12:30,목요일,서울일자리센터(서울시청 무교로 청사),무료,(재료비 무료),20,2019-08-16T00:00:00,2019-09-04T00:00:00,50세 ~ 64세,성별 제한없음,교육마감,1000001897
2019년 8월 4050취업심화교육 : 리스타트(Re:Start),중장년들의 자기이해 및 구직역량 강화를 통한 취업성공률 향상,2019-08-20T00:00:00,2019-08-22T00:00:00,13:30~17:30,"화요일,수요일,목요일",서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),13,2019-07-17T00:00:00,2019-08-19T00:00:00,40세 ~ 54세,성별 제한없음,교육마감,1000001881
8월 청년취업특강,구직자 취업역량 강화를 통한 취업성공률 향상,2019-08-06T00:00:00,2019-08-06T00:00:00,13:00~16:00,화요일,서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),20,2019-07-17T00:00:00,2019-08-05T00:00:00,20세 ~ 34세,성별 제한없음,교육마감,1000001880
7월 청년모의면접,면접역량 강화를 통해 취업성공률을 높이고자 함,2019-07-25T00:00:00,2019-07-25T00:00:00,13:00~16:00,목요일,서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),15,2019-07-10T00:00:00,2019-07-24T00:00:00,20세 ~ 34세,성별 제한없음,교육마감,1000001870
2019년 7월 18일 5060취업준비교육,구직자 취업역량 강화를 통한 취업성공률 향상,2019-07-18T00:00:00,2019-07-18T00:00:00,09:30~12:30,목요일,서울일자리센터(서울시청 무교로청사),무료,(재료비 무료),20,2019-06-12T00:00:00,2019-07-17T00:00:00,50세 ~ 64세,성별 제한없음,교육마감,1000001867
[청년] 2019년 7월 9일~11일 청년 집단상담 프로그램,미취업청년들의 자기이해 및 구직역량 강화를 통한 취업성공률 향상,2019-07-09T00:00:00,2019-07-11T00:00:00,13:00~17:00,"화요일,수요일,목요일",서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),15,2019-06-11T00:00:00,2019-07-08T00:00:00,20세 ~ 34세,성별 제한없음,교육마감,1000001866
2019년 7월 4일 4050취업준비교육 : 나에게 맞는 성공 재취업 TIP,,2019-07-04T00:00:00,2019-07-04T00:00:00,09:30~12:30,목요일,서울일자리센터(서울시청 무교로청사),무료,(재료비 무료),20,2019-06-12T00:00:00,2019-07-02T00:00:00,40세 ~ 54세,성별 제한없음,교육마감,1000001868
2019년 6월 5060 취업심화교육 : 5060 신중년 재도약 마스터하기!,,2019-06-18T00:00:00,2019-06-20T00:00:00,13:30~17:30,"화요일,수요일,목요일",서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),13,2019-05-15T00:00:00,2019-06-17T00:00:00,50세 ~ 64세,성별 제한없음,교육마감,1000001856
6월 청년취업특강,구직자 취업역량 강화를 통한 취업성공률 향상,2019-06-04T00:00:00,2019-06-04T00:00:00,13:00~16:00,화요일,서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),20,2019-05-14T00:00:00,2019-06-03T00:00:00,18세 ~ 34세,성별 제한없음,교육마감,1000001855
2019년 5월 23일 5060취업준비교육,구직자 취업역량 강화를 통한 취업성공률 향상,2019-05-23T00:00:00,2019-05-23T00:00:00,09:30~12:30,목요일,서울일자리센터(서울시청 무교로 청사),무료,(재료비 무료),20,2019-04-10T00:00:00,2019-05-22T00:00:00,50세 ~ 64세,성별 제한없음,교육마감,1000001842
[청년] 2019년 5월 14~16일 청년 집단상담 프로그램 : 취업스킬 uP uP!!,미취업청년들의 자기이해 및 구직역량 강화를 통한 취업성공률 향상,2019-05-14T00:00:00,2019-05-16T00:00:00,13:00~17:00,"화요일,수요일,목요일",서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),15,2019-04-11T00:00:00,2019-05-13T00:00:00,18세 ~ 34세,성별 제한없음,교육마감,1000001844
2019년 5월 9일 4050취업준비교육,구직자 취업역량 강화를 통한 취업성공률 향상,2019-05-09T00:00:00,2019-05-09T00:00:00,09:30~12:30,목요일,서울일자리센터(서울시청 무교로청사),무료,(재료비 무료),20,2019-04-10T00:00:00,2019-05-08T00:00:00,40세 ~ 54세,성별 제한없음,교육마감,1000001841
5월 청년취업특강,구직자 취업역량 강화를 통한 취업성공률 향상,2019-05-02T00:00:00,2019-05-02T00:00:00,13:00~16:00,목요일,서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),20,2019-04-11T00:00:00,2019-05-01T00:00:00,18세 ~ 34세,성별 제한없음,교육마감,1000001839
4월 청년모의면접,면접역량 강화를 통해 취업성공률을 높이고자 함,2019-04-25T00:00:00,2019-04-25T00:00:00,13:00~16:00,목요일,서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),15,2019-03-25T00:00:00,2019-04-24T00:00:00,20세 ~ 34세,성별 제한없음,교육마감,1000001828
2019년 4월 5060 취업심화교육 : 내 일로 가는 길,,2019-04-16T00:00:00,2019-04-18T00:00:00,13:30~17:30,"화요일,수요일,목요일",서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),13,2019-03-15T00:00:00,2019-04-15T00:00:00,50세 ~ 64세,성별 제한없음,교육마감,1000001826
2019년 3월 4050취업심화교육 : 커리어회복탄력성으로 Restart!,중장년들의 자기이해 및 구직역량 강화를 통한 취업성공률 향상,2019-03-26T00:00:00,2019-03-28T00:00:00,13:30~17:30,"화요일,수요일,목요일",서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),13,2019-02-12T00:00:00,2019-03-25T00:00:00,40세 ~ 54세,성별 제한없음,교육마감,1000001816
[청년] 2019년 3월 19~21일 청년 집단상담 프로그램 : 취업예방접종하기,미취업청년들의 자기이해 및 구직역량 강화를 통한 취업성공률 향상,2019-03-19T00:00:00,2019-03-21T00:00:00,13:00~17:00,"화요일,수요일,목요일",서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),15,2019-02-12T00:00:00,2019-03-18T00:00:00,18세 ~ 34세,성별 제한없음,교육마감,1000001817
2019년 3월 14일 5060 토크취업특강,구직자 취업역량 강화를 통한 취업성공률 향상,2019-03-14T00:00:00,2019-03-14T00:00:00,09:30~12:30,목요일,서울일자리센터(서울시청 무교로 청사),무료,(재료비 무료),20,2019-02-12T00:00:00,2019-03-13T00:00:00,50세 ~ 64세,성별 제한없음,교육마감,1000001815
3월 청년취업특강,구직자 취업역량 강화를 통한 취업성공률 향상,2019-03-07T00:00:00,2019-03-07T00:00:00,13:00~16:00,목요일,서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),20,2019-02-12T00:00:00,2019-03-06T00:00:00,18세 ~ 39세,성별 제한없음,교육마감,1000001813
2월 청년취업특강,구직자 취업역량 강화를 통한 취업성공률 향상,2019-02-26T00:00:00,2019-02-26T00:00:00,14:00~17:00,화요일,서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),20,2019-01-22T00:00:00,2019-02-25T00:00:00,18세 ~ 34세,성별 제한없음,교육마감,1000001810
2019년 2월 21일 4050 토크취업특강(지원서 작성법 등),구직자 취업역량 강화를 통한 취업성공률 향상,2019-02-21T00:00:00,2019-02-21T00:00:00,09:30~12:30,목요일,서울일자리센터(서울시청 무교로청사),무료,(재료비 무료),20,2019-01-23T00:00:00,2019-02-20T00:00:00,40세 ~ 54세,성별 제한없음,교육마감,1000001809
2019년 서울일자리센터 연간교육계획[게시용],,2019-02-01T00:00:00,2019-11-30T00:00:00,09:00~18:00,목요일,서울일자리센터 3층 취업교육팀,무료,(재료비 무료),20,2019-01-01T00:00:00,2019-01-31T00:00:00,,,교육마감,1000001805
2018년 11월 20~22일 청년 집단상담 프로그램,미취업청년들의 자기이해 및 구직역량 강화를 통한 취업성공률 향상,2018-11-20T00:00:00,2018-11-22T00:00:00,13:30~17:30,"화요일,수요일,목요일",서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),13,2018-10-22T00:00:00,2018-11-19T00:00:00,18세 ~ 35세,성별 제한없음,교육마감,1000001786
2018년 11월 15일 5060 취업준비교육(재진입지원),구직자 취업역량 강화를 통한 취업성공률 향상,2018-11-15T00:00:00,2018-11-15T00:00:00,09:30~12:30,목요일,서울일자리센터(서울시청 무교로청사),무료,(재료비 무료),20,2018-10-10T00:00:00,2018-11-14T00:00:00,50세 ~ 65세,성별 제한없음,교육마감,1000001785
2018년 11월 1일 5060 토크취업특강,,2018-11-01T00:00:00,2018-11-01T00:00:00,10:00~12:00,목요일,서울일자리센터(서울시청 무교로 청사),무료,(재료비 무료),20,2018-10-10T00:00:00,2018-10-31T00:00:00,50세 ~ 65세,성별 제한없음,교육마감,1000001784
2018년 10월 청년 면접역량 강화를 위한  모의면접,면접역량 강화를 통해 취업성공률을 높이고자 함,2018-10-30T00:00:00,2018-10-30T00:00:00,14:00~17:00,화요일,서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),10,2018-10-18T00:00:00,2018-10-26T00:00:00,20세 ~ 35세,성별 제한없음,교육마감,1000001778
2018년 10월 5060 취업심화교육 : 3모작은 내 손안에 프로그램,중장년들의 자기이해 및 구직역량 강화를 통한 취업성공률 향상,2018-10-23T00:00:00,2018-10-25T00:00:00,13:30~17:30,"화요일,수요일,목요일",서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),13,2018-09-13T00:00:00,2018-10-20T00:00:00,50세 ~ 64세,성별 제한없음,교육마감,1000001771
2018년 10월 청년취업특강,미취업청년들의 자기이해 및 구직역량 강화를 통한 취업성공률 향상,2018-10-18T00:00:00,2018-10-18T00:00:00,14:00~17:00,목요일,서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),20,2018-09-20T00:00:00,2018-10-17T00:00:00,18세 ~ 35세,성별 제한없음,교육마감,1000001769
2018년 9월 20일 청년 취업특강,미취업청년들의 자기이해 및 구직역량 강화를 통한 취업성공률 향상,2018-09-20T00:00:00,2018-09-20T00:00:00,14:00~17:00,목요일,서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),20,2018-08-20T00:00:00,2018-09-19T00:00:00,20세 ~ 38세,성별 제한없음,교육마감,1000001759
2018년 9월 19일 5060 취업준비교육(재진입지원),구직자 취업역량 강화를 통한 취업성공률 향상,2018-09-19T00:00:00,2018-09-19T00:00:00,09:30~12:30,수요일,서울일자리센터(서울시청 무교로청사),무료,(재료비 무료),20,2018-08-14T00:00:00,2018-09-17T00:00:00,50세 ~ 64세,성별 제한없음,교육마감,1000001757
2018년 9월 11~13일 청년 집단상담프로그램[청년 취업역량 맞춤형 프로그램],미취업청년들의 자기이해 및 구직역량 강화를 통한 취업성공률 향상,2018-09-11T00:00:00,2018-09-13T00:00:00,13:00~17:00,"화요일,수요일,목요일",서울시 청년일자리카페 세미나실(서울종합고용노동청 1층),무료,(재료비 무료),15,2018-08-20T00:00:00,2018-09-11T00:00:00,20세 ~ 35세,성별 제한없음,교육마감,1000001758
"2018년 9월 5일 4050 취업준비교육(이,전직지원)",구직자 취업역량 강화를 통한 취업성공률 향상,2018-09-05T00:00:00,2018-09-05T00:00:00,09:30~12:30,수요일,서울일자리센터(서울시청 무교로청사),무료,(재료비 무료),20,2018-08-13T00:00:00,2018-09-03T00:00:00,40세 ~ 54세,성별 제한없음,교육마감,1000001756
2018년 8월 30일 청년취업특강(2030신규입직),미취업 청년구직자들의 취업역량 강화를 통해 취업성공률을 향상시키고자 함,2018-08-30T00:00:00,2018-08-30T00:00:00,14:00~16:00,목요일,서울시청년일자리카페 다목적홀(장교빌딩 1층),무료,(재료비 무료),50,2018-07-23T00:00:00,2018-08-30T00:00:00,20세 ~ 35세,성별 제한없음,교육마감,1000001743
2018 서울시 잡콘서트,"직무분석, 직무역량 키워드 찾기",2018-08-28T00:00:00,2018-08-28T00:00:00,14:00~17:00,화요일,서울시청년일자리센터 세미나룸,무료,(재료비 무료),50,2018-08-21T00:00:00,2018-08-28T00:00:00,20세 ~ 39세,성별 제한없음,교육마감,1000001764
2018 서울시 잡콘서트,,2018-08-27T00:00:00,2018-08-27T00:00:00,14:00~17:00,월요일,서울시청년일자리센터 다목적홀,무료,(재료비 무료),100,2018-08-21T00:00:00,2018-08-27T00:00:00,20세 ~ 35세,성별 제한없음,교육마감,1000001763
2018년 8월 5060 취업심화교육,중장년들의 자기이해 및 구직역량 강화를 통한 취업성공률 향상,2018-08-21T00:00:00,2018-08-23T00:00:00,13:30~17:30,"화요일,수요일,목요일",서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),13,2018-07-20T00:00:00,2018-08-19T00:00:00,50세 ~ 64세,성별 제한없음,교육마감,1000001749
2018년 7월 청년 집단상담 프로그램,미취업청년들의 자기이해 및 구직역량 강화를 통한 취업성공률 향상,2018-07-24T00:00:00,2018-07-26T00:00:00,13:30~17:30,"화요일,수요일,목요일",서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),15,2018-06-12T00:00:00,2018-07-23T00:00:00,18세 ~ 35세,성별 제한없음,교육마감,1000001711
2018년 7월 19일 5060 취업준비교육(재진입지원),구직자 취업역량 강화를 통한 취업성공률 향상,2018-07-19T00:00:00,2018-07-19T00:00:00,10:00~13:00,목요일,서울일자리센터(서울시청 무교로청사),무료,(재료비 무료),20,2018-06-11T00:00:00,2018-07-17T00:00:00,50세 ~ 64세,성별 제한없음,교육마감,1000001709
2018년 7월 청년취업특강(2030경력),미취업 경력 청년구직자들의 취업역량 강화를 통해 취업성공률을 향상시키고자 함,2018-07-12T00:00:00,2018-07-12T00:00:00,14:00~17:00,목요일,서울시 청년일자리카페 세미나실(서울종합고용노동청 1층),무료,(재료비 무료),20,2018-06-12T00:00:00,2018-07-11T00:00:00,20세 ~ 39세,성별 제한없음,교육마감,1000001710
"2018년 7월 5일 4050 취업준비교육(이,전직지원)",구직자 취업역량 강화를 통한 취업성공률 향상,2018-07-05T00:00:00,2018-07-05T00:00:00,10:00~13:00,목요일,서울일자리센터(서울시청 무교로청사),무료,(재료비 무료),20,2018-06-11T00:00:00,2018-07-03T00:00:00,40세 ~ 54세,성별 제한없음,교육마감,1000001708
2018년 6월 청년취업특강(2030신규입직),미취업 신입 청년구직자들의 취업역량 강화를 통해 취업성공률을 향상시키고자 함,2018-06-28T00:00:00,2018-06-28T00:00:00,10:00~13:00,목요일,서울시 청년일자리카페 세미나실(서울종합고용노동청 1층),무료,(재료비 무료),20,2018-05-23T00:00:00,2018-06-27T00:00:00,20세 ~ 35세,성별 제한없음,교육마감,1000001689
2018년 6월 4050[여성] 취업심화교육,중장년들의 자기이해 및 구직역량 강화를 통한 취업성공률 향상,2018-06-19T00:00:00,2018-06-21T00:00:00,13:30~17:30,"화요일,수요일,목요일",서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),13,2018-05-23T00:00:00,2018-06-18T00:00:00,40세 ~ 59세,여성,교육마감,1000001690
2018년 5월 17일 5060 취업준비교육(재진입지원),,2018-05-17T00:00:00,2018-05-17T00:00:00,09:30~12:30,목요일,서울일자리센터(서울시청 무교로청사),무료,(재료비 무료),20,2018-04-23T00:00:00,2018-05-16T00:00:00,50세 ~ 67세,성별 제한없음,교육마감,1000001671
2018년 5월 청년 집단상담 프로그램,미취업청년들의 자기이해 및 구직역량 강화를 통한 취업성공률 향상,2018-05-15T00:00:00,2018-05-17T00:00:00,13:30~17:30,"화요일,수요일,목요일",서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),15,2018-04-20T00:00:00,2018-05-11T00:00:00,18세 ~ 35세,성별 제한없음,교육마감,1000001670
"2018년 5월3일 4050 취업준비교육(이,전직지원)",구직자 취업역량 강화를 통한 취업성공률 향상,2018-05-03T00:00:00,2018-05-03T00:00:00,10:00~13:00,목요일,서울일자리센터(서울시청 무교로청사),무료,(재료비 무료),20,2018-04-10T00:00:00,2018-05-02T00:00:00,40세 ~ 59세,성별 제한없음,교육마감,1000001660
2018년 4월 청년 면접역량 강화를 위한  모의면접,면접역량 강화를 통해 취업성공률을 높이고자 함,2018-04-19T00:00:00,2018-04-19T00:00:00,14:00~17:00,목요일,서울시청년일자리센터 세미나실(서울일자리카페/장교빌딩1층),무료,(재료비 무료),10,2018-03-28T00:00:00,2018-04-17T00:00:00,20세 ~ 35세,성별 제한없음,교육마감,1000001651
2018년 4월(5060 취업심화교육),중장년들의 자기이해 및 구직역량 강화를 통한 취업성공률 향상,2018-04-17T00:00:00,2018-04-19T00:00:00,13:30~17:30,"화요일,수요일,목요일",서울일자리센터 3층 취업교육장(서울시청 무교별관),무료,(재료비 무료),13,2018-03-14T00:00:00,2018-04-16T00:00:00,50세 ~ 63세,성별 제한없음,교육마감,1000001639
2018년 4월(4050 취업심화교육),중장년들의 자기이해 및 구직역량 강화를 통한 취업성공률 향상,2018-04-03T00:00:00,2018-04-05T00:00:00,13:30~17:30,"화요일,수요일,목요일",서울일자리센터 3층 취업교육장(서울시청 무교별관),무료,(재료비 무료),13,2018-03-14T00:00:00,2018-04-02T00:00:00,,,교육마감,1000001638
2018년 3월 22일 토크취업특강(Ⅱ.4050 지원서류 작성법),중장년 구직역량 강화를 통해 취업성공률 향상,2018-03-22T00:00:00,2018-03-22T00:00:00,10:00~12:00,목요일,서울일자리센터(서울시청 무교별관),무료,(재료비 무료),20,2018-02-22T00:00:00,2018-03-21T00:00:00,40세 ~ 61세,성별 제한없음,교육마감,1000001630
2018년 3월 청년 집단상담 프로그램,미취업청년들의 자기이해 및 구직역량 강화를 통한 취업성공률 향상,2018-03-20T00:00:00,2018-03-22T00:00:00,13:00~17:00,"화요일,수요일,목요일",서울시청년일자리카페 세미나실(서울종합고용노동청 1층),무료,(재료비 무료),15,2018-02-22T00:00:00,2018-03-16T00:00:00,18세 ~ 35세,성별 제한없음,교육마감,1000001632
2018년 3월 청년취업특강(2030경력),미취업 경력 청년구직자들의 취업역량 강화를 통해 취업성공률을 향상시키고자 함,2018-03-15T00:00:00,2018-03-15T00:00:00,14:00~17:00,목요일,서울시 청년일자리카페 세미나실(서울종합고용노동청 1층),무료,(재료비 무료),20,2018-02-19T00:00:00,2018-03-14T00:00:00,20세 ~ 38세,성별 제한없음,교육마감,1000001629
2018년 3월 8일 토크취업특강(Ⅰ.4050 비전설계와 경력개발),구직역량 강화를 통해 취업성공률 향상,2018-03-08T00:00:00,2018-03-08T00:00:00,10:00~12:00,목요일,서울일자리센터(서울시청 무교로 청사),무료,(재료비 무료),20,2018-02-06T00:00:00,2018-03-07T00:00:00,40세 ~ 60세,성별 제한없음,교육마감,1000001618
2018년 2월 청년취업특강(2030신규입직),미취업 청년구직자들의 취업역량 강화를 통해 취업성공률을 향상시키고자 함,2018-02-22T00:00:00,2018-02-22T00:00:00,14:00~16:00,목요일,서울시청년일자리카페 다목적홀(장교빌딩 1층),무료,(재료비 무료),50,2018-01-22T00:00:00,2018-02-21T00:00:00,18세 ~ 35세,성별 제한없음,교육마감,1000001610
