시설id,등록일시,수정일시,시설명,서비스분류코드,서비스분류명,자치구코드,자치구명,행정동 코드,행정동명,x좌표값,y좌표값,우편번호,기본주소,상세주소,운영시작일,연락처,사용료무료여부,운영일,휴관일,이용정원(기관),이용정원(개인),신청가능연령,자치구코드배열
DM250901,2025-09-14T16:01:01,2026-04-29T14:05:37,서울형 키즈카페 동대문구 새샘공원점,1011,서울형키즈카페,11230,동대문구,3050049,답십리1동,127.055000759239,37.568816956685,2601,서울특별시 동대문구 사가정로2길 99, (답십리동) 서울형키즈카페 새샘공원점_답십리초등학교 후문 옆 새샘근린공원 내 두번째 건물,2025-09-29T00:00:00,02-3390-4578,N,화요일~일요일," 매주 월요일, 법정 공휴일 및 노동 (어린이날 정상 운영 )",,,3세 ~ 8세,11230
GJ250901,2025-09-11T01:52:33,2026-04-29T14:34:36,광진구 서울어린이대공원 ,1011,서울형키즈카페,11215,광진구,3040046,능동,127.080854381128,37.5479245247223,4991,서울특별시 광진구 능동로 216,서울어린이대공원 내 새싹마루 앞,2026-04-06T00:00:00,[phone],N,"주말(토, 일)",평일,,,4세 ~ 9세,11215
JR250801,2025-08-13T16:10:38,2026-04-30T18:10:49,중랑구 중랑캠핑숲,1011,서울형키즈카페,11260,중랑구,3060125,망우본동,127.110041653896,37.606147375645,2062,서울특별시 중랑구 송림길 160, (망우동),2026-04-06T00:00:00,[phone],N,"주말(토, 일)",평일,,,4세 ~ 9세,11260
EP250801,2025-08-13T13:51:52,2026-04-29T09:31:06,은평구 증산문화공원,1011,서울형키즈카페,11380,은평구,3110053,증산동,126.90412,37.58188,13521,서울특별시 은평구 증산동 263,은평구 증산문화공원(실외),2026-04-06T00:00:00,[phone],N,"주말(토, 일)",평일,,,4세 ~ 9세,11380
SD250801,2025-08-13T13:44:05,2026-04-29T09:32:00,성동구 꽃재어린이공원,1011,서울형키즈카페,11200,성동구,3030117,왕십리도선동,127.0283,37.56749,4741,서울특별시 성동구 하왕십리동 1069, (응봉동),2026-04-06T00:00:00,[phone],N,주말(토),평일,,,4세 ~ 9세,11200
MP250801,2025-08-13T13:34:24,2026-04-29T09:33:23,마포구 난지한강공원 스타숲,1011,서울형키즈카페,11440,마포구,3130062,상암동,126.883097031139,37.5631240760257,3900,서울특별시 마포구 마포나루길 256,스타숲 (상암동),2026-04-06T00:00:00,[phone],N,"주말(토, 일)",평일,,,4세 ~ 9세,11440
DM250801,2025-08-12T17:10:06,2026-04-29T09:33:35,동대문구 이문1동 근린공원 ,1011,서울형키즈카페,11230,동대문구,3050063,이문1동,127.057979260117,37.6006790651151,2404,서울특별시 동대문구 이문로35길 12, (이문동),2026-04-06T00:00:00,[phone],N,토요일,"평일, 일요일",,,4세 ~ 9세,11230
GS250801,2025-08-12T15:20:40,2026-04-29T10:19:15,강서구 마곡하늬공원,1011,서울형키즈카페,11500,강서구,3150061,공항동,126.82111,37.55684,7810,서울특별시 강서구 마곡서로 13, (마곡동),2026-04-06T00:00:00,[phone],N,"주말(토, 일)",평일,,,4세 ~ 9세,11500
GB250801,2025-08-12T14:31:08,2026-04-29T10:19:28,강북구 북서울꿈의숲 청운답원,1011,서울형키즈카페,11305,강북구,3080049,번1동,127.040920160172,37.6218837862653,1228,서울특별시 강북구 월계로 173,"북서울꿈의숲, 상상톡톡미술관 앞 청운답원(잔디광장) (번동)",2026-04-06T00:00:00,[phone],N,"주말(토, 일)",평일,,,4세 ~ 9세,11305
JG250701,2025-07-22T14:36:52,2026-04-28T17:03:50,서울형 키즈카페 중구 장충점(노리몽땅),1011,서울형키즈카페,11140,중구,3010046,장충동,127.00941,37.56066,4606,서울특별시 중구 장충단로6길 57-6, (장충동1가),2025-09-02T00:00:00,02-2274-2625,N,화요일~일요일,"월요일, 법정공휴일, 근로자의 날",,,0세 ~ 6세,11140
YC250603,2025-06-26T18:06:08,2026-03-26T17:12:31,서울형 키즈카페 양천구 신트리공원점,1011,서울형키즈카페,11470,양천구,3140052,신정1동,126.856863737213,37.5147412627462,8091,서울특별시 양천구 목동동로 5,서울형 키즈카페 양천구 신트리공원점 (신정동),2025-07-08T00:00:00,[phone],N,화~일,"월요일, 근로자의 날, 공휴일",,,2세 ~ 9세,11470
GD250601,2025-06-05T13:43:40,2026-04-14T14:16:54,서울형 키즈카페 강동구 성내2동점(아이?맘 강동),1011,서울형키즈카페,11740,강동구,3240054,성내2동,127.127508896403,37.5337635203269,5387,서울특별시 강동구 천호대로162길 70,"1층, 2층 (성내동)",2025-09-09T00:00:00,02-3425-9389,N,화~일,"월요일, 명절 및 공휴일",,,0세 ~ 6세,11740
EP250601,2025-06-02T16:19:42,2026-01-02T09:49:14,서울형 키즈카페 은평구 불광2동점(은평아이맘놀이터),1011,서울형키즈카페,11380,은평구,3110040,불광2동,126.93191,37.62224,3360,서울특별시 은평구 불광로18길 6,"2-3층 (불광동, 수리마을 들락날락)",2025-07-24T00:00:00,02-2138-0652,N,화~일요일,"월요일(정기 휴관일), 근로자의 날, 법정공휴일(어린이날 제외)",,,0세 ~ 6세
GR250505,2025-05-26T11:28:47,2026-04-05T09:44:18,서울형 키즈카페 구로구 신도림동점,1011,서울형키즈카페,11530,구로구,3160041,신도림동,126.891544395961,37.5090517914519,8209,서울특별시 구로구 경인로 688,신도림역 지상 2층 (신도림동),2025-07-29T00:00:00,[phone],N,화~일,"매주 월요일, 법정공휴일, 대체휴무일, 근로자의 날 ",,,3세 ~ 6세,11530
YC250501,2025-05-19T15:45:26,2026-04-30T11:08:57,서울형 키즈카페 양천구 신정4동점,1011,서울형키즈카페,11470,양천구,3140055,신정4동,126.858901031226,37.5222881101294,8027,서울특별시 양천구 은행정로 29,대한교회 후문 교육관 센터위드  4층 (신정동),2025-07-09T00:00:00,[phone],N,월~토,"일요일, 공휴일(어린이날 제외), 근로자의 날",,,2세 ~ 6세,11470
JR250504,2025-05-17T21:28:08,2026-04-21T15:26:08,서울형 키즈카페  중랑구 묵동점 (중랑실내놀이터 묵동 장미마을점),1011,서울형키즈카페,11260,중랑구,3060053,묵2동,127.07338,37.60774,2008,서울특별시 중랑구 중랑천로 258, (묵동),2025-05-27T00:00:00,02-3296-5281,N,화~일요일,"월요일, 법정공휴일(어린이날 제외), 근로자의 날, 그 밖에 센터장이 지정한 날, 월요일이 공휴일인 경우 그 다음날을 휴관일로 지정",,,5세 ~ 8세,11260
EP250501,2025-05-09T13:25:49,2025-12-31T17:37:39,서울형 키즈카페 은평구 응암1동점(은평아이맘놀이터),1011,서울형키즈카페,11380,은평구,3110045,응암1동,126.930147233206,37.599328102489,3472,서울특별시 은평구 은평로 220,커뮤니티센터2동 1층 (주차 공간 없음),2025-05-28T00:00:00,02-2138-0497,N,수~월요일,"화요일(정기 휴관일), 근로자의 날, 법정 공휴일(어린이날 제외)",,,3세 ~ 9세
GA250401,2025-04-17T10:30:55,2026-04-22T10:13:20,서울형 키즈카페 관악구 은천동점,1011,서울형키즈카페,11620,관악구,3200151,은천동,126.941610548828,37.4870196105377,8716,서울특별시 관악구 국회단지4길 32,3층 서울형키즈카페 관악구 은천동점 (봉천동),2025-08-05T00:00:00,02-875-2883,N,화~일,월,,,0세 ~ 2세,11620
SP250402,2025-04-16T15:33:38,2026-01-02T13:48:13,서울형 키즈카페 송파구 방이2동점(하하호호놀이터 송파구4호점),1011,서울형키즈카페,11710,송파구,3230047,방이2동,127.11532,37.51598,5545,서울특별시 송파구 위례성대로 28,"1층, 임마누엘교회 (방이동)",2025-04-30T00:00:00,02-415-3023,N,월~토,"일요일, 명절 및 법정공휴일, 근로자의 날",,,0세 ~ 6세
JR250401,2025-04-16T13:41:19,2026-02-09T10:38:20,서울형 키즈카페 중랑구 망우본동 2호점(중랑실내놀이터 망우역점),1011,서울형키즈카페,11260,중랑구,3060125,망우본동,127.09426,37.59711,2169,서울특별시 중랑구 망우로60길 37,"2층 (망우동, 효성 써너스빌 에코)",2025-04-29T00:00:00,02-437-1124,N,화요일 ~ 일요일 10:00~20:00,"월요일, 법정공휴일(어린이날 제외), 근로자의 날, 그 밖에 센터장이 지정한 날, 월요일이 공휴일인 경우 그 다음날을 휴관일로 지정",,,2세 ~ 6세
SP250401,2025-04-15T16:22:43,2026-02-05T16:04:05,서울형 키즈카페 송파구 위례동점(하하호호놀이터 송파구3호점),1011,서울형키즈카페,11710,송파구,3230250,위례동,127.149486153011,37.4871292574001,5846,서울특별시 송파구 위례송파로 123,"1703동 창의센터 (거여동, 포레나송파)",2025-04-29T00:00:00,[phone],N,화~일,"월요일, 명절 및 법정공휴일, 근로자의 날",,,4세 ~ 9세
DB250401,2025-04-07T13:23:02,2026-04-15T09:07:30,"서울형 키즈카페 도봉구 방학1동2호점(오밀조밀숲, 놀다람)",1011,서울형키즈카페,11320,도봉구,3090051,방학1동,127.035396954891,37.6642068013115,1343,서울특별시 도봉구 도당로 70," (방학동, 쏘네하임 103동 1층)",2025-04-30T00:00:00,02-955-3341,N,화요일 ~ 일요일,"월요일, 법정공휴일",,,0세 ~ 4세,11320
JG250301,2025-03-21T15:10:56,2026-04-21T09:09:52,서울형 키즈카페 중구 신당동점(노리몽땅),1011,서울형키즈카페,11140,중구,3010141,신당동,127.01448,37.56205,4610,서울특별시 중구 다산로33길 3,2층 노리몽땅 신당동점 (신당동),2025-04-08T00:00:00,02-2231-7926,N,화~일,월,,,0세 ~ 6세,11140
DM250304,2025-03-10T17:28:07,2026-04-14T09:30:46,서울형키즈카페 동대문구 장안1동점,1011,서울형키즈카페,11230,동대문구,3050054,장안1동,127.06859,37.57234,2624,서울특별시 동대문구 답십리로66길 3,서울형 키즈카페 장안1동점 (장안동),2025-03-24T00:00:00,02-2212-0833,N,월요일~토요일,"일요일, 법정공휴일, 근로자의 날 ",,,0세 ~ 6세,11230
DM250301,2025-03-08T21:21:14,2026-04-14T09:29:23,서울형키즈카페 동대문구 제기동점,1011,서울형키즈카페,11230,동대문구,3050131,제기동,127.03467,37.58373,2476,서울특별시 동대문구 약령시로7길 19,동대문구육아종합지원센터 제기점 2층,2025-03-24T00:00:00,[phone],N,월~토요일,"일요일, 법정공휴일, 근로자의 날 ",,,0세 ~ 6세,11230
SP250301,2025-03-06T13:56:10,2026-04-17T13:57:19,서울형 키즈카페 송파구 여성문화회관점(하하호호놀이터 송파구2호점),1011,서울형키즈카페,11710,송파구,3230050,송파1동,127.109755991516,37.5059928295172,5666,서울특별시 송파구 백제고분로42길 5,송파여성문화회관 1층 (송파동),2025-03-19T00:00:00,[phone],N,월~토,"일요일, 명절 및 법정공휴일, 근로자의 날",,,0세 ~ 3세,11710
EP250301,2025-03-06T10:36:32,2026-02-24T15:58:12,서울형 키즈카페 은평구 수색동점(은평아이맘놀이터),1011,서울형키즈카페,11380,은평구,3110054,수색동,126.89761382504,37.5844900216408,3490,서울특별시 은평구 은평터널로 27,"은평아이맘놀이터 3호점 (수색동, DMC아트포레자이 단지 외부) ",2025-04-01T00:00:00,02-2138-0597,N,화~일요일,"월요일(정기휴관), 근로자의 날, 법정 공휴일(어린이날 제외)",,,0세 ~ 6세,11380
GA250301,2025-03-04T20:49:11,2026-04-17T15:53:45,서울형 키즈카페 관악구 행운동점,1011,서울형키즈카페,11620,관악구,3200155,행운동,126.955144685093,37.4827065673204,8737,서울특별시 관악구 행운1마길 29,2층 (봉천동),2025-04-28T00:00:00,02-2039-8574,N,월요일~토요일,"일요일, 근로자의 날, 명절 및 법정 공휴일 (어린이날 예외)",,,3세 ~ 7세,11620
GR250201,2025-02-14T14:38:11,2026-04-29T17:22:05,서울형 키즈카페 구로구 구로4동점,1011,서울형키즈카페,11530,구로구,3160045,구로4동,126.88657,37.4899,8311,서울특별시 구로구 구로동로26길 54,서울형 키즈카페 (구로동),2025-03-18T00:00:00,[phone],N,화~일,"매주 월요일, 법정공휴일, 대체휴무일, 근로자의 날",,,0세 ~ 3세,11530
YC250202,2025-02-07T09:55:23,2026-04-21T13:43:31,서울형 키즈카페 양천구 신월3동점,1011,서울형키즈카페,11470,양천구,3140047,신월3동,126.82939,37.53362,7910,서울특별시 양천구 남부순환로 374,4층(신나다비전센터),2025-03-04T00:00:00,[phone],N,월~토,"일요일, 공휴일(어린이날 제외), 근로자의 날",,,3세 ~ 8세,11470
YC250201,2025-02-04T16:10:50,2026-04-23T10:08:41,서울형 키즈카페 양천구 목4동점,1011,서울형키즈카페,11470,양천구,3140042,목4동,126.86549,37.53897,7958,서울특별시 양천구 목동중앙남로 57-10,목사랑시장 고객주차장 2층 ,2025-02-28T00:00:00,02-2062-9011,N,화~일,"월, 공휴일(어린이날 제외), 근로자의 날",,,0세 ~ 6세,11470
GD250101,2025-01-24T11:09:37,2026-04-14T14:16:09,서울형 키즈카페 강동구 상일2동 2호점(아이?맘 강동),1011,서울형키즈카페,11740,강동구,3240040,상일동,127.1798058749,37.5553354285654,5416,서울특별시 강동구 고덕로98길 71,상일2동주민센터 3층 (상일동),2025-02-25T00:00:00,02-3425-7071,N,화~일,"월요일, 명절 및 공휴일",,,2세 ~ 6세,11740
DM250103,2025-01-16T09:40:06,2026-02-24T10:14:08,서울형 키즈카페 동대문구 답십리1동점,1011,서울형키즈카페,11230,동대문구,3050049,답십리1동,127.053742938044,37.5711533040266,2598,서울특별시 동대문구 답십리로 130,"309동 커뮤니티센터 내 (답십리동, 래미안위브)",2025-01-31T00:00:00,02-6404-5784,N,화요일~일요일,"월요일, 명절 및 공휴일, 근로자의 날",,,2세 ~ 5세,11230
DM250102,2025-01-03T11:18:59,2026-04-30T17:37:24,서울형 키즈카페 동대문구 회기동점,1011,서울형키즈카페,11230,동대문구,3050060,회기동,127.05226,37.591,2459,서울특별시 동대문구 회기로18길 8,(1층) (회기동),2025-01-24T00:00:00,02-964-0691,N,월요일~토요일,"매주 일요일, 법정 공휴일  (어린이날 정상 운영 )",,,1세 ~ 6세,11230
SM250102,2025-01-03T10:13:32,2026-04-29T10:59:22,서울형 키즈카페 서대문구 천연동점,1011,서울형키즈카페,11410,서대문구,3120040,천연동,126.95898,37.5658,3746,서울특별시 서대문구 독립문로8길 107,2층 (천연동),2025-02-07T00:00:00,02-393-1011,N,월~토(일요일은 휴관),"공휴일, 근로자의 날, 선거일, 임시 공휴일",,,3세 ~ 7세,11410
SM250101,2025-01-03T09:32:37,2026-04-29T10:06:35,서울형 키즈카페 서대문구 홍제3동점(키즈땅놀이터),1011,서울형키즈카페,11410,서대문구,3120052,홍제3동,126.94875083864,37.5986341260604,3618,서울특별시 서대문구 세검정로 104,문화촌제일교회 1층 (홍제3동),2025-02-14T00:00:00,02-394-7323,N,월요일~토요일,"일요일, 공휴일, 선거일, 임시 공휴일",,,2세 ~ 7세,11410
GA241203,2024-12-30T17:25:25,2026-02-19T11:13:24,서울형 키즈카페 관악구 보라매동점,1011,서울형키즈카페,11620,관악구,3200150,보라매동,126.93546,37.48673,8719,서울특별시 관악구 봉천로23길 6,3층 (봉천동),2025-01-02T00:00:00,02-877-2834,N,화~일,"월, 공휴일, 근로자의날",,,0세 ~ 6세,11620
GS241201,2024-12-30T15:32:33,2026-01-17T10:38:33,서울형 키즈카페 강서구 화곡4동점,1011,서울형키즈카페,11500,강서구,3150050,화곡4동,126.85768,37.53489,7739,서울특별시 강서구 곰달래로53길 80,대평교회 건물 2층 (화곡동),2024-12-31T00:00:00,[phone],N,월요일~토요일,"일요일, 명절, 공휴일, 근로자의 날, 정부에서 지정한 휴일",,,3세 ~ 6세
YS241201,2024-12-29T15:21:42,2026-04-30T13:13:47,서울형 키즈카페 용산구 후암동점(후암 초록숲 키즈카페),1011,서울형키즈카페,11170,용산구,3020039,후암동,126.9772,37.54798,4332,서울특별시 용산구 후암로13길 8,후암교회 1층 (후암동),2025-01-13T00:00:00,02-6263-3322,N,월 ~ 토,"일요일, 국가공휴일, 대체공휴일, 근로자의 날",,,0세 ~ 3세,11170
GA241201,2024-12-27T09:42:41,2026-02-11T17:43:21,서울형 키즈카페 관악구 난향동점,1011,서울형키즈카페,11620,관악구,3200163,난향동,126.91815,37.464,8859,서울특별시 관악구 난곡로9길 29-2,난향경로당 3층 (신림동),2025-08-28T00:00:00,02-867-2856,N,화~일,"월요일, 법정공휴일, 근로자의날",,,0세 ~ 6세,11620
DJ241204,2024-12-13T14:44:01,2026-03-03T16:07:09,서울형 키즈카페 동작구 상도1동2호점(동작키즈카페),1011,서울형키즈카페,11590,동작구,3190041,상도1동,126.94993,37.50541,6919,서울특별시 동작구 매봉로 1,김영삼도서관 1층 (상도1동),2025-01-24T00:00:00,[phone],N,화~일,월,,,0세 ~ 6세,11590
DJ241203,2024-12-13T14:16:01,2026-04-20T09:17:33,서울형 키즈카페 동작구 사당3동점(동작키즈카페),1011,서울형키즈카페,11590,동작구,3190053,사당3동,126.96856,37.49279,6989,서울특별시 동작구 사당로23길 254,별관 지하 1층 (사당동),2024-12-26T00:00:00,[phone],N,월~토," 일, 공휴일, 대체공휴일 및 근로자의날 (단, 어린이날은 운영)",,,0세 ~ 6세,11590
DJ241202,2024-12-13T14:08:44,2026-04-21T10:11:33,서울형 키즈카페 동작구 상도2동점(동작키즈카페),1011,서울형키즈카페,11590,동작구,3190042,상도2동,126.946066798455,37.5014666823348,7032,서울특별시 동작구 양녕로 220,"상가동 B1 (상도동, 상도역 롯데캐슬 파크엘)",2024-12-24T00:00:00,[phone],N,화~일,"월, 공휴일, 대체공휴일 및 근로자의날 (단, 어린이날은 운영)",,,0세 ~ 6세,11590
DJ241201,2024-12-13T14:06:25,2026-04-21T09:47:57,서울형 키즈카페 동작구 상도1동 1호점(동작키즈카페),1011,서울형키즈카페,11590,동작구,3190041,상도1동,126.95348,37.50424,6969,서울특별시 동작구 상도로47아길 44-1,1층 (상도동),2024-12-30T00:00:00,[phone],N,월~금,"토,일,공휴일",,,0세 ~ 6세,11590
DB241103,2024-11-29T18:19:33,2026-04-15T14:04:31,서울형 키즈카페 도봉구 쌍문2동점(쌍문별 탐험대),1011,서울형키즈카페,11320,도봉구,3090048,쌍문2동,127.03349,37.65135,1440,서울특별시 도봉구 노해로 227,(쌍문동),2025-01-21T00:00:00,02-6205-6729,N,화~일요일 ,"매주 월요일 휴관, 법정공휴일 휴관(근로자의 날 휴관/ 어린이날 정상운영) ",,,2세 ~ 8세,11320
DB241102,2024-11-29T18:11:24,2026-04-29T17:04:43,서울형 키즈카페 도봉구 도봉2동2호점(HOLA(올라) PLAY GROUND),1011,서울형키즈카페,11320,도봉구,3090046,도봉2동,127.04793,37.68316,1319,서울특별시 도봉구 도봉로180나길 19,"1층, (도봉동, 힐스테이트 도봉역 웰가)",2024-12-31T00:00:00,02-6952-6723,N,화~일요일 ,"월요일, 법정공휴일 ",,,3세 ~ 8세,11320
GS241101,2024-11-19T13:26:42,2026-02-14T11:56:07,서울형 키즈카페 시립 화곡점,1011,서울형키즈카페,11500,강서구,3150114,우장산동,126.83855,37.54534,7697,서울특별시 강서구 화곡로31나길 35,1층 서울형 키즈카페 시립 화곡점,2025-08-05T00:00:00,02-2606-0877,N,월~토,"일요일, 근로자의 날, 공휴일",,,4세 ~ 12세,11500
DB241101,2024-11-19T10:21:46,2026-04-15T09:35:07,서울형 키즈카페 도봉구 창3동점(우당탕탕 숲속대탐험),1011,서울형키즈카페,11320,도봉구,3090042,창3동,127.04106,37.63354,1482,서울특별시 도봉구 우이천로4길 24-5,"육아종합지원센터(창동), 1층 (창동)",2024-12-31T00:00:00,02-998-0708,N,화요일 ~ 일요일 ,"월요일, 법정공휴일 ",,,0세 ~ 6세,11320
SM241101,2024-11-04T15:26:52,2026-01-12T13:55:30,서울형 키즈카페 서대문구 남가좌1동점,1011,서울형키즈카페,11410,서대문구,3120057,남가좌1동,126.91992,37.57303,3711,서울특별시 서대문구 모래내로15길 31,서대문구육아종합지원센터 2층 (남가좌동),2024-11-29T00:00:00,02-3217-6551,N,월~토요일,"일요일, 대체공휴일, 국가공휴일, 근로자의 날",,,1세 ~ 3세
DJ241008,2024-10-31T13:41:50,2026-04-15T09:24:40,서울형 키즈카페 동작구 신대방1동점(동작키즈카페),1011,서울형키즈카페,11590,동작구,3190057,신대방1동,126.9084,37.48881,7069,서울특별시 동작구 신대방11길 24,1층 (신대방동),2024-11-05T00:00:00,02-849-9760,N,화~토,월,,,0세 ~ 6세,11590
