시설id,등록일시,수정일시,시설명,서비스분류코드,서비스분류명,자치구코드,자치구명,행정동 코드,행정동명,x좌표값,y좌표값,우편번호,기본주소,상세주소,운영시작일,연락처,사용료무료여부,운영일,휴관일,이용정원(기관),이용정원(개인),신청가능연령,자치구코드배열
DJ241006,2024-10-22T11:32:54,2026-03-09T22:42:52,서울형 키즈카페 동작구 흑석동점(동작키즈카페),1011,서울형키즈카페,11590,동작구,3190113,흑석동,126.96061,37.50512,6973,서울특별시 동작구 서달로 129,까망돌도서관 1층 (흑석동),2024-11-01T00:00:00,[phone],N,화~일,"월요일, 법정공휴일, 대체공휴일 및 근로자의날 ",,,0세 ~ 6세,11590
DJ241004,2024-10-22T11:27:33,2026-04-14T10:16:38,서울형 키즈카페 동작구 상도4동 2호점(동작키즈카페),1011,서울형키즈카페,11590,동작구,3190044,상도4동,126.93732,37.49762,7046,서울특별시 동작구 성대로16길 21,(상도동) 연꽃어린이집 건물 내 3층,2024-11-05T00:00:00,[phone],N,화~토,"월, 공휴일, 대체공휴일 및 근로자의날 (단, 어린이날은 운영)",,,0세 ~ 6세,11590
GJ241001,2024-10-14T11:15:23,2025-02-12T13:51:54,서울형키즈카페 시립 팔각당점,1011,서울형키즈카페,11215,광진구,3040046,능동,127.082470633675,37.5498573153912,4991,서울특별시 광진구 능동로 216, (능동),2024-10-15T00:00:00,02-458-5583,N,월~일,없음,,,1세 ~ 8세
GR241001,2024-10-10T16:29:39,2026-04-18T14:20:48,서울형 키즈카페 구로구 개봉1동점,1011,서울형키즈카페,11530,구로구,3160053,개봉1동,126.85591,37.49677,8274,서울특별시 구로구 경인로 318-15,2층 (개봉동),2024-10-29T00:00:00,02-2060-9909,N,화~일,월,,,3세 ~ 5세,11530
YF241001,2024-10-08T15:05:50,2026-04-15T17:42:55,서울형 키즈카페 영등포구 신길4동점,1011,서울형키즈카페,11560,영등포구,3180057,신길4동,126.91166,37.50715,7362,서울특별시 영등포구 신길로40길 5,육아종합지원센터 3층 (신길동),2024-11-01T00:00:00,02-833-6077,N,화요일~일요일,"월요일, 근로자의 날, 법정공휴일",,,0세 ~ 6세,11560
GJ240903,2024-09-30T11:18:59,2026-02-05T14:24:07,서울형 키즈카페 자양4동 2호점(꾸미팡팡 놀이터),1011,서울형키즈카페,11215,광진구,3040123,자양제4동,127.06964,37.53916,5073,서울특별시 광진구 능동로 87,3층 (자양동),2024-10-22T00:00:00,02-6462-1239,N,화요일~일요일,"월요일, 법정공휴일, 대체휴무일, 근로자의 날, 기타 정비일(소독) 등 ",,,1세 ~ 6세
GJ240902,2024-09-30T11:18:02,2026-02-05T14:22:56,서울형 키즈카페 자양4동 1호점(꾸미팡팡 놀이터),1011,서울형키즈카페,11215,광진구,3040123,자양제4동,127.06964,37.53916,5073,서울특별시 광진구 능동로 87,3층 (자양동),2024-10-22T00:00:00,02-6462-1235,N,화요일~일요일,"월요일, 법정공휴일, 대체휴무일, 근로자의 날, 기타 정비일(소독) 등",,,1세 ~ 6세
GN240902,2024-09-23T15:36:56,2026-03-27T14:08:45,서울형 키즈카페 강남구 역삼1동점,1011,서울형키즈카페,11680,강남구,3220053,역삼1동,127.03887,37.50777,6135,서울특별시 강남구 언주로107길 4,2층 (역삼동) 2층 서울형 키즈카페,2024-10-02T00:00:00,02-508-1700,N,화~일,"월요일 및 법정공휴일, 근로자의 날",,,0세 ~ 6세,11680
SB240903,2024-09-20T16:09:16,2025-12-31T18:35:57,서울형 키즈카페 성북구 정릉3동점,1011,서울형키즈카페,11290,성북구,3070053,정릉3동,127.00574,37.61281,2705,서울특별시 성북구 솔샘로17길 8,정릉 벧엘교회1층 입구 (정릉동),2024-10-15T00:00:00,02-909-6482,N,월~토,"일요일, 법정 공휴일, 근로자의 날",,,2세 ~ 7세
KC240902,2024-09-15T12:52:45,2026-01-22T18:24:28,서울형 키즈카페 금천구 시흥1동 나래랑키즈랑점,1011,서울형키즈카페,11545,금천구,3170049,시흥1동,126.90013,37.4487,8636,서울특별시 금천구 시흥대로45길 34,금천양문교회 커뮤니티센터 2층 (시흥동),2024-09-30T00:00:00,02-803-0272,N,월요일~토요일,"매주 일요일, 법정 공휴일, 근로자의날",,,0세 ~ 6세
KC240901,2024-09-14T12:41:38,2026-02-07T09:49:11,서울형 키즈카페 금천구 아이세상놀이터점,1011,서울형키즈카페,11545,금천구,3170043,독산1동,126.895608676729,37.4686984564726,8584,서울특별시 금천구 두산로 70,"A타워 1층 103호(독산동,현대지식산업센터) (독산동)",2024-09-29T00:00:00,02-2169-2067,N,화요일~일요일,"매주 월요일, 법정공휴일(어린이날 제외), 근로자의날",,,0세 ~ 6세
NW240901,2024-09-06T18:19:53,2026-03-10T13:38:01,서울형키즈카페 시립 옴팡점,1011,서울형키즈카페,11350,노원구,3100189,공릉1동,127.07695,37.62018,1849,서울특별시 노원구 동일로174길 27,서울생활사박물관 옴팡,2024-10-15T00:00:00,02-3399-2900,Y,화~일,"매주 월요일, 1월1일",,,0세 ~ 13세,11350
SB240902,2024-09-05T16:01:31,2026-04-22T15:46:16,서울형 키즈카페 성북구 성북동점,1011,서울형키즈카페,11290,성북구,3070141,성북동,127.006264397143,37.5900450967873,2834,서울특별시 성북구 성북로4길 21,2층 서울형키즈카페 성북동점 (동소문동1가),2024-11-25T00:00:00,02-744-0819,N,월~토,"매주 일, 법정공휴일, 근로자의 날, 기타 정부에서 지정하는 휴일",,,4세 ~ 8세,11290
GS240802,2024-08-28T09:13:55,2026-01-11T13:12:00,서울형 키즈카페 강서구 화곡3동점,1011,서울형키즈카페,11500,강서구,3150049,화곡3동,126.83597,37.54626,7705,서울특별시 강서구 강서로 231,"2층 (화곡동, 우장산역 해링턴 타워)",2024-09-02T00:00:00,02-2698-2299,N,화요일~일요일,"월요일, 명절, 공휴일, 근로자의 날, 정부에서 지정한 휴일",,,3세 ~ 6세
SC240801,2024-08-24T15:59:33,2026-04-16T11:59:54,서울형 키즈카페 서초구 서초1동점(서리풀노리학교 서초1동점),1011,서울형키즈카페,11650,서초구,3210040,서초1동,127.02236,37.49117,6636,서울특별시 서초구 사임당로 115,헤센파크힐 L층,2024-09-10T00:00:00,02-525-9340,N,화~일,"월요일, 근로자의 날, 법정공휴일",,,0세 ~ 6세,11650
SB240801,2024-08-12T17:00:10,2026-04-14T10:02:45,서울형 키즈카페 성북구 종암동점,1011,서울형키즈카페,11290,성북구,3070144,종암동,127.031489504744,37.5982134594991,2804,서울특별시 성북구 종암로19길 60,"성북함께어울림센터, 2층 (종암동)",2024-08-16T00:00:00,02-2241-0796,N,화~일,"월, 법정공휴일, 근로자의 날, 기타 정부에서 지정하는 휴일",,,0세 ~ 3세,11290
SB240702,2024-07-31T10:47:42,2026-04-14T10:02:23,서울형 키즈카페 성북구 정릉2동점,1011,서울형키즈카페,11290,성북구,3070052,정릉2동,127.00544,37.59816,2821,서울특별시 성북구 북악산로1길 64,"508커뮤니티센터, 1층 (정릉동)",2024-08-02T00:00:00,02-2241-0793,N,화~일,"월, 법정공휴일, 근로자의 날, 기타 정부에서 지정하는 휴일",,,2세 ~ 4세,11290
NW240701,2024-07-12T16:38:32,2026-03-16T14:34:04,서울형 키즈카페 노원구 중평공원점,1011,서울형키즈카페,11350,노원구,3100048,하계2동,127.06331499659,37.6371646091621,1776,서울특별시 노원구 동일로203길 73,중평공원 내 (하계동),2024-07-23T00:00:00,02-973-1955,N,화~일,"월, 공휴일, 근로자의 날",,,4세 ~ 8세,11350
DJ240701,2024-07-11T15:30:14,2026-04-24T15:43:31,서울형 키즈카페 동작구 상도4동 1호점(동작키즈카페),1011,서울형키즈카페,11590,동작구,3190044,상도4동,126.94037,37.49926,7047,서울특별시 동작구 성대로 180,상도어울마당 2층 (상도동),2024-08-12T00:00:00,[phone],N,월~토요일,"일, 공휴일",,,0세 ~ 6세,11590
SD240701,2024-07-11T11:06:14,2026-04-29T17:47:56,서울형 키즈카페 성동구 성수1가1동점(성수 키즈카페),1011,서울형키즈카페,11200,성동구,3030054,성수1가1동,127.04969,37.54204,4780,서울특별시 성동구 뚝섬로3길 18,성수1가1동주민센터 1층 (성수동1가),2024-07-29T00:00:00,02-461-3863,N,월요일~토요일,"일요일, 법정공휴일, 근로자의 날",,,0세 ~ 6세,11200
SM240501,2024-05-21T14:47:10,2026-02-27T10:41:29,서울형 키즈카페 서대문구 북가좌1동점(다정다감 키즈카페),1011,서울형키즈카페,11410,서대문구,3120059,북가좌1동,126.90753,37.57628,3714,서울특별시 서대문구 수색로8길 48-4,사회교육관 3층 (북가좌동),2024-08-05T00:00:00,02-304-5501,N,월~토,"일요일, 대체공휴일, 국가공휴일, 근로자의 날 ",,,4세 ~ 8세,11410
JR240501,2024-05-16T17:45:00,2026-01-18T10:10:37,서울형 키즈카페 중랑구 망우본동점(중랑실내놀이터 양원),1011,서울형키즈카페,11260,중랑구,3060125,망우본동,127.10249,37.61197,2057,서울특별시 중랑구 용마산로 670,"시티원스퀘어 상가 201동 지하1층 (망우동, 신내역 프라디움 더 테라스)",2024-05-31T00:00:00,02-438-4600,N,화~일요일,"월요일, 법정공휴일(어린이날 제외), 근로자의 날, 그 밖에 센터장이 지정한 날, 월요일이 공휴일인 경우 그 다음날을 휴관일로 지정",,,2세 ~ 8세
SP240401,2024-04-16T10:54:56,2026-04-30T13:51:13,서울형 키즈카페 송파구 잠실근린공원점(하하호호놀이터 송파구1호점),1011,서울형키즈카페,11710,송파구,3230059,잠실본동,127.08434,37.50614,5568,서울특별시 송파구 백제고분로15길 9,", 1?2층 (잠실동)",2024-05-31T00:00:00,[phone],N,화~일,"월요일, 명절 및 법정공휴일, 근로자의 날",,,4세 ~ 9세,11710
GJ240401,2024-04-11T16:59:27,2026-04-29T13:50:51,서울형 키즈카페 시립 뚝섬자벌레점,1011,서울형키즈카페,11215,광진구,3040123,자양제4동,127.06541,37.53016,5089,서울특별시 광진구 강변북로 2202,2층 꿈틀나루 (자양동),2024-05-17T00:00:00,02-498-4445,N,화~일,"월요일, 법정공휴일, 대체휴무일, 근로자의 날",,,0세 ~ 6세,11215
SC240404,2024-04-05T16:09:38,2026-04-14T09:35:11,서울형 키즈카페 서초구 방배2동점(서리풀노리학교 방배2동점),1011,서울형키즈카페,11650,서초구,3210052,방배2동,126.98379,37.48455,6675,서울특별시 서초구 방배천로24길 8,방주교회 1층 (방배동),2024-04-14T00:00:00,02-523-9340,N,화~일,"월요일, 근로자의 날, 법정공휴일",,,0세 ~ 6세,11650
JG240301,2024-03-05T13:11:49,2026-04-28T15:28:32,서울형 키즈카페 중구 중림동점(노리몽땅),1011,서울형키즈카페,11140,중구,3010056,중림동,126.96625,37.55952,4506,서울특별시 중구 서소문로6길 16,본관 1층 (중림동),2024-04-25T00:00:00,02-363-2628,N,화~일,월,,,0세 ~ 6세,11140
SB240201,2024-02-23T17:00:33,2026-04-15T16:45:43,서울형 키즈카페 성북구 벌집어린이공원점,1011,서울형키즈카페,11290,성북구,3070144,종암동,127.036924977486,37.5996136856943,2797,서울특별시 성북구 월곡로7길 56-7,서울형 키즈카페 성북구 벌집어린이공원점 (종암동),2024-02-29T00:00:00,02-2241-0790,N,화~일,"월, 법정공휴일, 근로자의 날, 기타 정부에서 지정하는 휴일",,,3세 ~ 7세,11290
GA240101,2024-01-31T15:38:11,2026-04-17T13:11:43,서울형 키즈카페 관악구 난곡동점,1011,서울형키즈카페,11620,관악구,3200169,난곡동,126.92355,37.46941,8856,서울특별시 관악구 난곡로24가길 53,2층 (신림동),2024-03-05T00:00:00,02-867-2846,N,화~일,"월요일. 공휴일, 근로자의날",,,0세 ~ 6세,11620
GD240101,2024-01-18T11:17:45,2026-01-07T13:41:38,서울형 키즈카페 강동구 성내1동점(아이?맘 강동),1011,서울형키즈카페,11740,강동구,3240053,성내1동,127.12248,37.52917,5398,서울특별시 강동구 성내로6길 16,2층 (성내동),2024-02-02T00:00:00,02-3425-9398,N,화~일,"월요일, 명절 및 공휴일",,,0세 ~ 6세
DB231202,2023-12-21T18:25:02,2026-04-15T13:58:20,서울형 키즈카페 도봉구 창1동점(숲속유람선 뚜뚜),1011,서울형키즈카페,11320,도봉구,3090040,창1동,127.04554,37.64882,1425,서울특별시 도봉구 해등로4길 38,초안산생태공원 내 위치 (창동),2024-01-16T00:00:00,02-994-7456,N,화~일,"월요일, 공휴일 ",,,0세 ~ 4세,11320
DB231201,2023-12-21T18:14:15,2026-04-29T17:01:26,서울형 키즈카페 도봉구 방학1동점1호점(오르봉내리봉),1011,서울형키즈카페,11320,도봉구,3090051,방학1동,127.047172148535,37.6687751199317,1331,서울특별시 도봉구 마들로 656,"도봉구청사, 지하1층 (방학동)",2024-01-21T00:00:00,[phone],N,화~일,"월요일, 공휴일 (근로자의 날 포함)",,,2세 ~ 7세,11320
GD231201,2023-12-08T16:39:27,2026-01-07T14:13:15,서울형 키즈카페 강동구 상일2동점(아이?맘 강동),1011,서울형키즈카페,11740,강동구,3240040,상일동,127.17236,37.55678,5285,서울특별시 강동구 상일로12길 95,"푸르내상가 102-303 (상일동, 푸르내)",2024-01-22T00:00:00,02-3425-7076,N,화~일,"월요일, 명절 및 공휴일",,,0세 ~ 6세
YC231206,2023-12-07T08:33:02,2026-04-17T13:02:22,서울형 키즈카페 양천구 오목공원점,1011,서울형키즈카페,11470,양천구,3140039,목1동,126.87365,37.52757,7996,서울특별시 양천구 목동서로 159-4,서울형 키즈카페 양천구 오목공원점 (목동),2024-02-13T00:00:00,[phone],N,화~일요일,"월요일, 공휴일, 근로자의 날",,,4세 ~ 9세,11470
SC231201,2023-12-01T13:42:50,2026-04-14T09:21:31,서울형 키즈카페 서초구 양재1동점(서리풀노리학교 양재1동점),1011,서울형키즈카페,11650,서초구,3210055,양재1동,127.041420131434,37.4786405119092,6747,서울특별시 서초구 양재천로 125-10,양재공영주차빌딩 2층 (양재동),2024-01-26T00:00:00,02-575-9340,N,화~일,"월요일, 근로자의 날, 법정공휴일",,,0세 ~ 6세,11650
YC231201,2023-12-01T10:57:52,2026-04-29T11:27:33,서울형 키즈카페 시립 목동점,1011,서울형키즈카페,11470,양천구,3140043,목5동,126.883704665072,37.5421941053229,7978,서울특별시 양천구 안양천로 1131,지식산업센터 2층 (목동),2024-01-15T00:00:00,02-2647-7507,N,월~토,"일요일, 법정공휴일, 대체공휴일, 근로자의 날",,,3세 ~ 12세,11470
SC231001,2023-10-18T14:09:56,2026-04-14T11:50:00,서울형 키즈카페 서초구 문화예술공원점(서리풀노리학교 문화예술공원점),1011,서울형키즈카페,11650,서초구,3210055,양재1동,127.032415538457,37.469507699827,6769,서울특별시 서초구 바우뫼로12길 40, (양재동),2023-12-19T00:00:00,02-577-9340,N,화~일,"월요일, 노동절, 법정공휴일 ",,,4세 ~ 6세,11650
YS231001,2023-10-11T15:14:09,2026-03-12T15:50:45,서울형키즈카페 용산구한강로동점(용산도담도담실내놀이터),1011,서울형키즈카페,11170,용산구,3020107,한강로동,126.96661,37.52682,4387,서울특별시 용산구 서빙고로 17,"센트럴파크타워, 2층 (한강로3가)",2023-12-01T00:00:00,02-6367-3121,N,화요일~일요일,"월, 공휴일(어린이날 제외) 및 근로자의 날",,,5세 ~ 9세,11170
YF231001,2023-10-11T13:45:08,2026-04-15T17:40:18,서울형 키즈카페 영등포구 대림2동점,1011,서울형키즈카페,11560,영등포구,3180062,대림2동,126.90537978229,37.4882038549553,7444,서울특별시 영등포구 시흥대로 625,"상가 2층 (대림동, 영등포자이르네)",2023-11-16T00:00:00,02-833-6077,N,화 ~ 일,"월요일, 근로자의 날, 법정공휴일",,,0세 ~ 6세,11560
DJ230901,2023-09-27T17:34:09,2026-04-15T17:02:39,서울형 키즈카페 시립 1호점,1011,서울형키즈카페,11590,동작구,3190056,대방동,126.92731,37.51245,6938,서울특별시 동작구 노량진로 10,서울가족플라자 지하2층 (대방동),2023-10-28T00:00:00,02-824-0614,N,화~일,"월, 명절 및 공휴일, 근로자의 날",,,4세 ~ 10세,11590
GS230801,2023-08-11T18:24:47,2026-03-13T17:44:21,서울형 키즈카페 강서구 발산1동점,1011,서울형키즈카페,11500,강서구,3150059,발산1동,126.826237282211,37.5495007291146,7641,서울특별시 강서구 수명로2길 50, (내발산동) 2층 서울형 키즈카페,2023-10-17T00:00:00,02-2064-2731,N,화요일~일요일,"월요일,명절, 공휴일, 근로자의 날, 정부에서 지정한 휴일",,,2세 ~ 6세,11500
MP230802,2023-08-07T14:48:27,2026-04-28T14:00:51,서울형 키즈카페 마포구 상암점,1011,서울형키즈카페,11440,마포구,3130062,상암동,126.88362,37.58052,3905,서울특별시 마포구 상암산로1길 71,마포구육아종합지원센터 2~3층 서울형 키즈카페 마포구 상암점 (상암동),2023-09-01T00:00:00,[phone],N,화~일,"월요일, 명절 및 공휴일, 근로자의날",,,1세 ~ 6세,11440
DJ230701,2023-07-12T17:05:37,2026-03-22T09:38:01,서울형 키즈카페 동작구 대방동점(동작키즈카페),1011,서울형키즈카페,11590,동작구,3190056,대방동,126.92299,37.50462,6945,서울특별시 동작구 여의대방로36길 11,4층 (대방동),2023-08-05T00:00:00,02-823-4587,N,화~일,"월요일, 명절 및 공휴일, 근로자의 날",,,0세 ~ 6세,11590
GB230601,2023-06-08T15:59:54,2026-03-25T11:53:34,서울형 키즈카페 강북구 번3동점(강북구 'PLAY ON'),1011,서울형키즈카페,11305,강북구,3080051,번3동,127.042760625104,37.6292886105339,1224,서울특별시 강북구 오현로 208,"번동주공아파트 309동, 1층 (주민복지관 1, 어린이실내놀이터)",2023-08-01T00:00:00,02-988-0271,N,월요일 ~ 토요일,"일요일, 명절 및 법정공휴일, 근로자의 날",,,4세 ~ 8세,11305
GJ230202,2023-02-28T10:18:05,2026-04-29T14:20:17,서울형 키즈카페 광진구 중곡3동점(꾸미팡팡 놀이터),1011,서울형키즈카페,11215,광진구,3040044,중곡3동,127.08457341402,37.5654292059301,4933,서울특별시 광진구 능동로 400,보건복지행정타운 별관 3층(중곡동),2023-04-01T00:00:00,02-467-1827,N,화요일~일요일 09:00~18:00 ,"월요일, 법정공휴일, 대체휴무일, 근로자의 날",,,1세 ~ 6세,11215
GD230202,2023-02-22T17:00:08,2026-04-06T09:18:42,서울형 키즈카페 강동구 암사1동점(아이?맘 강동),1011,서울형키즈카페,11740,강동구,3240045,암사1동,127.12903,37.55141,5263,서울특별시 강동구 올림픽로98길 15,",3층 (암사동)",2023-03-28T00:00:00,02-3425-9489,N,월~토,"일요일, 명절 및 공휴일",,,0세 ~ 6세,11740
GD230201,2023-02-15T11:11:46,2026-01-07T13:43:14,서울형 키즈카페 강동구 고덕2동점(아이?맘 강동),1011,서울형키즈카페,11740,강동구,3240044,고덕2동,127.164724654773,37.5576793162611,5224,서울특별시 강동구 고덕로 353,일반상가 2층,2023-03-28T00:00:00,02-3425-9435,N,화~일,"월요일, 명절 및 공휴일",,,0세 ~ 6세
SD221201,2022-12-27T14:43:08,2026-04-29T17:45:27,서울형 키즈카페 성동구 금호2?3가동점(금호 키즈카페),1011,서울형키즈카페,11200,성동구,3030120,금호2-3가동,127.02098,37.55322,4728,서울특별시 성동구 무수막18길 1,"금호2,3가동주민센터 4층 (금호동2가)",2023-01-18T00:00:00,02-6952-6799,N,월요일 ~ 토요일,"일요일, 법정공휴일, 근로자의 날",,,0세 ~ 6세,11200
DJ221102,2022-11-15T18:34:53,2026-04-14T09:50:02,서울형 키즈카페 동작구 상도3동점(동작키즈카페),1011,서울형키즈카페,11590,동작구,3190043,상도3동,126.93237,37.50199,6951,서울특별시 동작구 상도로15가길 16,가온어린이집 3층 서울형키즈카페 (상도동),2023-01-31T00:00:00,[phone],N,화~일,"월요일, 근로자의날, 명절 및 공휴일",,,0세 ~ 6세,11590
YC221101,2022-11-09T14:50:18,2026-03-26T17:13:26,서울형 키즈카페 양천구 신정7동점,1011,서울형키즈카페,11470,양천구,3140058,신정7동,126.870331729534,37.5098388678415,8102,서울특별시 양천구 목동남로 106-23, (신정동),2023-04-01T00:00:00,02-2135-5946,N,화~일,"월, 법정공휴일, 근로자의 날",,,3세 ~ 6세,11470
JR220801,2022-08-23T09:56:36,2026-04-07T11:38:46,서울형 키즈카페 중랑구 면목4동점(중랑실내놀이터 면목4동점),1011,서울형키즈카페,11260,중랑구,3060042,면목4동,127.084645673609,37.572522933849,2255,서울특별시 중랑구 용마산로 209,"공공기여시설1층 (면목동, 쌍용 더 플래티넘 용마산)",2023-02-15T00:00:00,02-2207-1123,N,화요일 ~ 일요일 10:00~20:00,"월요일, 법정공휴일(어린이날 제외), 근로자의 날, 그 밖에 센터장이 지정한 날, 월요일이 공휴일인 경우 그 다음날을 휴관일로 지정",,,2세 ~ 6세,11260
JN220501,2022-05-24T16:46:37,2026-04-14T09:44:45,서울형 키즈카페 종로구 혜화동점(종로 혜명 아이들 상상놀이터),1011,서울형키즈카페,11110,종로구,3000054,혜화동,126.99881,37.59048,3066,서울특별시 종로구 성균관로 91,올림픽기념국민생활관 2층 (혜화동),2023-05-01T00:00:00,02-742-3320,N,화요일 ~ 일요일 (공휴일 제외),"월요일, 국가공휴일, 근로자의 날",,,4세 ~ 8세,11110
